id,sepostulo
24958,0.72
24959,1.0
24960,0.48
24961,1.0
24962,0.4
24963,0.48
24964,0.55
24965,0.61
24966,0.32
24967,0.6
24968,0.3
24969,0.48
24970,0.43
24971,0.6
24972,0.5
24973,0.66
24974,0.67
24975,0.61
24976,0.94
24977,0.25
24978,0.64
24979,0.62
24980,0.43
24981,0.65
24982,0.31
24983,0.36
24984,0.5
24985,0.53
24986,0.69
24987,0.36
24988,0.28
24989,0.48
24990,0.64
24991,0.63
24992,0.33
24993,0.47
24994,0.57
24995,1.0
24996,1.0
24997,0.54
24998,1.0
24999,0.5
25000,0.43
25001,0.45
25002,0.31
25003,1.0
25004,0.36
25005,0.54
25006,0.6
25007,0.52
25008,0.55
25009,0.37
25010,0.35
25011,1.0
25012,0.39
25013,0.41
25014,0.42
25015,1.0
25016,0.56
25017,0.4
25018,0.37
25019,0.56
25020,1.0
25021,0.59
25022,1.0
25023,0.45
25024,0.64
25025,0.5
25026,0.46
25027,0.44
25028,0.44
25029,1.0
25030,0.53
25031,0.53
25032,0.56
25033,1.0
25034,0.65
25035,0.44
25036,0.75
25037,0.56
25038,0.75
25039,0.49
25040,0.68
25041,0.48
25042,1.0
25043,0.43
25044,1.0
25045,0.51
25046,0.32
25047,0.58
25048,0.46
25049,0.51
25050,0.52
25051,0.49
25052,0.48
25053,1.0
25054,0.57
25055,1.0
25056,0.31
25057,0.66
25058,0.57
25059,1.0
25060,0.66
25061,0.39
25062,0.51
25063,0.47
25064,0.74
25065,0.47
25066,0.51
25067,0.58
25068,0.39
25069,0.53
25070,0.62
25071,0.51
25072,0.54
25073,0.68
25074,0.66
25075,0.69
25076,0.53
25077,0.6
25078,0.57
25079,0.64
25080,0.56
25081,0.52
25082,0.66
25083,0.26
25084,0.4
25085,0.47
25086,0.73
25087,0.49
25088,0.44
25089,0.63
25090,0.39
25091,0.51
25092,0.38
25093,0.53
25094,0.44
25095,0.44
25096,0.64
25097,0.47
25098,0.56
25099,0.61
25100,0.6
25101,0.56
25102,0.62
25103,0.6
25104,0.59
25105,0.5
25106,1.0
25107,0.57
25108,0.47
25109,0.33
25110,0.7
25111,0.54
25112,1.0
25113,0.33
25114,0.76
25115,0.47
25116,0.6
25117,0.5
25118,0.58
25119,0.51
25120,0.56
25121,0.42
25122,0.54
25123,0.53
25124,0.6
25125,0.61
25126,1.0
25127,0.34
25128,0.47
25129,0.43
25130,0.51
25131,0.54
25132,0.44
25133,0.49
25134,0.51
25135,0.47
25136,0.38
25137,0.5
25138,0.61
25139,0.6
25140,1.0
25141,0.69
25142,0.56
25143,0.54
25144,0.52
25145,0.34
25146,0.54
25147,0.67
25148,0.6
25149,0.42
25150,0.69
25151,0.65
25152,0.43
25153,0.49
25154,1.0
25155,0.48
25156,0.32
25157,0.4
25158,0.6
25159,0.66
25160,0.5
25161,0.58
25162,0.48
25163,0.58
25164,0.61
25165,0.68
25166,0.96
25167,0.5
25168,0.42
25169,0.35
25170,0.46
25171,0.37
25172,0.39
25173,0.56
25174,0.28
25175,1.0
25176,0.59
25177,0.52
25178,0.42
25179,1.0
25180,0.59
25181,0.48
25182,0.68
25183,0.45
25184,0.37
25185,0.67
25186,0.63
25187,0.56
25188,0.48
25189,0.58
25190,0.48
25191,0.55
25192,0.93
25193,0.69
25194,0.51
25195,0.64
25196,0.36
25197,0.43
25198,0.64
25199,0.56
25200,0.19
25201,0.39
25202,0.7
25203,0.6
25204,0.52
25205,1.0
25206,0.84
25207,0.55
25208,0.49
25209,0.35
25210,0.46
25211,0.56
25212,0.31
25213,0.7
25214,0.54
25215,0.44
25216,0.58
25217,0.67
25218,0.65
25219,1.0
25220,0.47
25221,0.48
25222,0.68
25223,1.0
25224,0.52
25225,0.46
25226,0.5
25227,0.57
25228,0.71
25229,0.47
25230,0.56
25231,0.56
25232,0.48
25233,0.69
25234,0.61
25235,0.57
25236,0.57
25237,0.47
25238,0.39
25239,0.63
25240,0.5
25241,0.49
25242,0.62
25243,0.63
25244,0.42
25245,0.56
25246,1.0
25247,0.53
25248,0.54
25249,1.0
25250,0.53
25251,0.54
25252,0.63
25253,0.48
25254,0.55
25255,0.34
25256,0.63
25257,0.48
25258,0.63
25259,0.55
25260,0.49
25261,0.56
25262,0.65
25263,0.56
25264,0.51
25265,0.62
25266,0.37
25267,0.46
25268,0.54
25269,0.52
25270,0.38
25271,0.62
25272,0.54
25273,0.5
25274,0.64
25275,0.51
25276,0.5
25277,0.63
25278,0.72
25279,0.48
25280,0.53
25281,0.63
25282,0.66
25283,0.6
25284,0.64
25285,0.62
25286,0.59
25287,1.0
25288,0.55
25289,0.66
25290,0.67
25291,0.47
25292,0.61
25293,0.5
25294,0.61
25295,0.67
25296,0.62
25297,0.66
25298,0.59
25299,0.46
25300,0.6
25301,1.0
25302,1.0
25303,1.0
25304,0.62
25305,0.66
25306,0.64
25307,0.74
25308,0.36
25309,0.57
25310,0.49
25311,0.56
25312,0.54
25313,0.63
25314,0.52
25315,1.0
25316,0.67
25317,0.45
25318,0.63
25319,0.63
25320,0.37
25321,0.54
25322,0.58
25323,0.56
25324,1.0
25325,0.59
25326,0.61
25327,0.58
25328,0.62
25329,0.54
25330,0.64
25331,0.55
25332,0.37
25333,0.57
25334,0.63
25335,0.56
25336,0.73
25337,0.65
25338,0.64
25339,0.44
25340,0.56
25341,0.53
25342,0.45
25343,0.58
25344,0.69
25345,0.47
25346,0.63
25347,0.59
25348,0.66
25349,0.69
25350,0.4
25351,0.46
25352,0.58
25353,0.49
25354,0.59
25355,0.52
25356,0.55
25357,0.64
25358,0.5
25359,0.66
25360,0.47
25361,0.61
25362,0.51
25363,0.7
25364,0.56
25365,0.57
25366,0.38
25367,0.47
25368,0.5
25369,0.6
25370,0.45
25371,0.44
25372,1.0
25373,0.58
25374,0.61
25375,0.54
25376,0.58
25377,0.55
25378,0.42
25379,0.47
25380,0.48
25381,0.56
25382,0.44
25383,0.7
25384,0.58
25385,0.5
25386,1.0
25387,0.64
25388,0.7
25389,0.57
25390,0.68
25391,1.0
25392,0.56
25393,0.69
25394,0.56
25395,0.56
25396,0.53
25397,0.43
25398,0.64
25399,0.56
25400,0.58
25401,0.63
25402,0.49
25403,0.56
25404,0.66
25405,0.6
25406,1.0
25407,0.32
25408,0.69
25409,0.68
25410,0.56
25411,1.0
25412,0.56
25413,0.52
25414,0.66
25415,0.58
25416,0.51
25417,0.54
25418,0.67
25419,0.65
25420,0.51
25421,0.6
25422,0.51
25423,0.59
25424,0.69
25425,1.0
25426,0.46
25427,0.54
25428,0.4
25429,0.66
25430,0.61
25431,0.65
25432,0.5
25433,0.55
25434,0.55
25435,0.69
25436,0.66
25437,0.63
25438,0.59
25439,0.54
25440,0.64
25441,0.56
25442,0.64
25443,0.59
25444,0.28
25445,0.62
25446,0.59
25447,0.56
25448,0.54
25449,0.72
25450,0.74
25451,0.52
25452,0.56
25453,0.68
25454,0.43
25455,0.6
25456,0.54
25457,0.61
25458,0.58
25459,0.61
25460,0.61
25461,0.59
25462,0.65
25463,0.6
25464,0.54
25465,0.55
25466,0.63
25467,0.65
25468,0.63
25469,0.48
25470,0.61
25471,0.52
25472,0.65
25473,0.58
25474,0.53
25475,0.66
25476,1.0
25477,0.5
25478,1.0
25479,0.57
25480,0.53
25481,0.47
25482,1.0
25483,0.56
25484,0.58
25485,0.41
25486,0.72
25487,0.56
25488,0.54
25489,0.6
25490,1.0
25491,0.57
25492,0.6
25493,0.52
25494,0.71
25495,1.0
25496,0.39
25497,0.55
25498,0.51
25499,0.7
25500,0.47
25501,0.7
25502,0.49
25503,0.56
25504,0.54
25505,0.5
25506,0.68
25507,1.0
25508,0.56
25509,0.4
25510,0.64
25511,0.57
25512,1.0
25513,0.66
25514,0.69
25515,0.24
25516,0.6
25517,0.67
25518,0.52
25519,0.59
25520,0.67
25521,0.56
25522,1.0
25523,0.52
25524,0.38
25525,0.56
25526,0.68
25527,0.49
25528,0.49
25529,0.55
25530,0.41
25531,0.71
25532,0.6
25533,0.53
25534,0.56
25535,0.66
25536,0.54
25537,0.58
25538,0.75
25539,0.5
25540,0.47
25541,0.45
25542,0.69
25543,0.64
25544,0.62
25545,0.55
25546,0.6
25547,0.63
25548,0.57
25549,0.52
25550,0.64
25551,0.52
25552,0.56
25553,0.46
25554,0.53
25555,0.55
25556,0.57
25557,0.5
25558,0.6
25559,0.53
25560,0.62
25561,0.68
25562,1.0
25563,0.53
25564,0.69
25565,0.64
25566,0.66
25567,0.47
25568,0.63
25569,0.5
25570,0.53
25571,0.55
25572,0.41
25573,0.39
25574,0.45
25575,0.67
25576,0.68
25577,1.0
25578,0.59
25579,0.45
25580,0.63
25581,0.63
25582,1.0
25583,1.0
25584,0.48
25585,1.0
25586,0.44
25587,0.5
25588,1.0
25589,0.61
25590,0.69
25591,0.6
25592,0.68
25593,0.59
25594,0.61
25595,0.56
25596,0.44
25597,0.57
25598,0.6
25599,0.39
25600,0.55
25601,0.56
25602,0.64
25603,0.53
25604,1.0
25605,0.56
25606,0.73
25607,1.0
25608,0.62
25609,0.55
25610,0.53
25611,0.65
25612,0.6
25613,0.58
25614,0.7
25615,0.45
25616,0.5
25617,0.55
25618,0.66
25619,0.49
25620,0.55
25621,0.48
25622,0.66
25623,0.6
25624,0.51
25625,0.57
25626,0.7
25627,0.53
25628,0.61
25629,0.57
25630,0.5
25631,0.56
25632,0.56
25633,0.63
25634,0.33
25635,0.42
25636,0.59
25637,0.67
25638,0.57
25639,1.0
25640,0.55
25641,0.47
25642,0.45
25643,0.48
25644,0.65
25645,0.52
25646,0.49
25647,0.51
25648,0.44
25649,0.61
25650,0.63
25651,1.0
25652,0.63
25653,0.71
25654,0.56
25655,0.55
25656,0.5
25657,0.72
25658,0.66
25659,0.52
25660,0.66
25661,0.49
25662,1.0
25663,0.56
25664,0.59
25665,0.68
25666,0.52
25667,0.47
25668,0.58
25669,0.48
25670,0.67
25671,0.59
25672,0.56
25673,0.58
25674,0.68
25675,0.42
25676,0.54
25677,0.68
25678,0.54
25679,0.5
25680,0.5
25681,0.59
25682,0.48
25683,0.69
25684,0.49
25685,0.45
25686,1.0
25687,0.56
25688,0.61
25689,0.39
25690,0.51
25691,0.54
25692,0.47
25693,0.51
25694,0.75
25695,0.49
25696,0.62
25697,0.59
25698,0.34
25699,0.64
25700,0.47
25701,0.68
25702,0.52
25703,0.65
25704,0.43
25705,0.54
25706,0.39
25707,0.6
25708,0.55
25709,0.52
25710,0.51
25711,0.5
25712,0.69
25713,0.68
25714,0.57
25715,0.58
25716,0.58
25717,0.53
25718,0.48
25719,0.6
25720,0.5
25721,0.56
25722,0.39
25723,0.38
25724,0.55
25725,0.66
25726,0.48
25727,0.46
25728,0.58
25729,0.58
25730,0.6
25731,0.57
25732,0.56
25733,0.53
25734,0.45
25735,0.43
25736,0.49
25737,0.55
25738,0.54
25739,0.41
25740,0.56
25741,0.55
25742,0.66
25743,0.52
25744,0.58
25745,0.57
25746,1.0
25747,0.56
25748,0.71
25749,0.39
25750,0.68
25751,0.7
25752,0.48
25753,0.64
25754,0.59
25755,0.47
25756,0.27
25757,0.49
25758,0.51
25759,0.52
25760,0.64
25761,0.57
25762,0.65
25763,0.57
25764,0.37
25765,0.55
25766,0.73
25767,0.56
25768,0.55
25769,0.64
25770,0.66
25771,0.49
25772,0.56
25773,0.45
25774,0.61
25775,0.59
25776,0.52
25777,0.66
25778,0.55
25779,0.6
25780,1.0
25781,0.46
25782,0.47
25783,0.37
25784,0.57
25785,1.0
25786,0.49
25787,1.0
25788,0.65
25789,0.48
25790,0.61
25791,0.47
25792,0.49
25793,0.61
25794,0.55
25795,0.5
25796,0.5
25797,0.58
25798,0.68
25799,0.42
25800,1.0
25801,0.71
25802,0.64
25803,0.68
25804,0.51
25805,0.6
25806,0.55
25807,1.0
25808,0.62
25809,0.67
25810,0.58
25811,0.58
25812,0.51
25813,0.57
25814,0.47
25815,0.55
25816,0.47
25817,0.59
25818,0.43
25819,0.58
25820,0.56
25821,0.43
25822,0.59
25823,0.43
25824,0.57
25825,0.52
25826,0.41
25827,0.47
25828,0.39
25829,0.51
25830,0.49
25831,0.53
25832,0.51
25833,0.52
25834,0.64
25835,0.47
25836,0.56
25837,0.45
25838,0.56
25839,1.0
25840,0.46
25841,0.5
25842,0.45
25843,0.46
25844,0.47
25845,0.44
25846,0.49
25847,0.55
25848,1.0
25849,0.48
25850,0.5
25851,0.59
25852,0.62
25853,0.57
25854,1.0
25855,0.43
25856,0.38
25857,0.49
25858,0.69
25859,0.58
25860,0.54
25861,0.51
25862,0.51
25863,0.55
25864,1.0
25865,0.53
25866,0.52
25867,0.52
25868,0.49
25869,0.52
25870,0.52
25871,0.41
25872,0.49
25873,0.5
25874,0.57
25875,0.46
25876,0.46
25877,0.65
25878,0.48
25879,0.52
25880,0.4
25881,0.4
25882,0.6
25883,0.44
25884,1.0
25885,0.46
25886,0.53
25887,0.46
25888,0.47
25889,0.97
25890,0.64
25891,0.59
25892,0.36
25893,0.52
25894,0.61
25895,0.51
25896,0.51
25897,1.0
25898,0.59
25899,0.6
25900,0.55
25901,1.0
25902,0.54
25903,0.63
25904,0.6
25905,1.0
25906,0.5
25907,0.73
25908,0.61
25909,0.63
25910,0.77
25911,0.66
25912,0.67
25913,0.77
25914,0.6
25915,0.51
25916,0.6
25917,1.0
25918,0.61
25919,0.55
25920,0.44
25921,0.54
25922,0.42
25923,0.51
25924,0.39
25925,0.34
25926,0.56
25927,1.0
25928,0.5
25929,0.51
25930,0.69
25931,0.67
25932,0.55
25933,0.7
25934,0.63
25935,0.32
25936,0.74
25937,0.49
25938,0.54
25939,0.51
25940,0.33
25941,0.35
25942,1.0
25943,0.37
25944,0.61
25945,0.35
25946,0.55
25947,1.0
25948,0.45
25949,0.34
25950,0.49
25951,0.42
25952,0.42
25953,0.56
25954,1.0
25955,0.5
25956,0.59
25957,0.71
25958,0.47
25959,0.51
25960,0.63
25961,0.52
25962,0.45
25963,0.48
25964,0.53
25965,0.59
25966,0.39
25967,0.38
25968,0.49
25969,0.39
25970,0.99
25971,0.41
25972,0.47
25973,0.49
25974,1.0
25975,0.6
25976,0.54
25977,0.43
25978,0.43
25979,0.5
25980,0.51
25981,0.5
25982,0.56
25983,0.51
25984,0.39
25985,0.4
25986,1.0
25987,0.55
25988,0.57
25989,0.45
25990,0.5
25991,0.54
25992,0.52
25993,0.48
25994,0.42
25995,0.66
25996,0.64
25997,0.32
25998,0.43
25999,0.67
26000,0.46
26001,0.3
26002,1.0
26003,0.3
26004,0.54
26005,0.59
26006,1.0
26007,0.47
26008,0.6
26009,0.59
26010,0.52
26011,0.55
26012,1.0
26013,0.67
26014,0.66
26015,0.49
26016,0.58
26017,0.37
26018,0.65
26019,0.22
26020,0.41
26021,0.71
26022,0.65
26023,0.7
26024,0.65
26025,0.63
26026,0.63
26027,0.53
26028,0.55
26029,1.0
26030,0.61
26031,0.52
26032,0.6
26033,0.56
26034,0.56
26035,0.55
26036,0.45
26037,0.31
26038,0.53
26039,0.38
26040,0.42
26041,0.46
26042,1.0
26043,0.46
26044,0.63
26045,0.53
26046,0.36
26047,1.0
26048,0.54
26049,0.45
26050,0.53
26051,0.24
26052,0.57
26053,0.61
26054,0.43
26055,0.51
26056,0.42
26057,0.51
26058,0.58
26059,0.45
26060,0.55
26061,0.46
26062,0.49
26063,0.69
26064,0.53
26065,0.59
26066,0.62
26067,0.43
26068,0.25
26069,0.53
26070,0.43
26071,0.54
26072,0.45
26073,0.55
26074,0.41
26075,1.0
26076,0.61
26077,0.59
26078,0.53
26079,0.49
26080,0.37
26081,0.47
26082,0.57
26083,1.0
26084,0.47
26085,0.37
26086,0.32
26087,0.54
26088,0.49
26089,0.51
26090,0.6
26091,0.41
26092,0.45
26093,1.0
26094,0.4
26095,0.64
26096,0.59
26097,1.0
26098,0.39
26099,0.67
26100,1.0
26101,0.43
26102,0.63
26103,0.36
26104,0.41
26105,0.56
26106,1.0
26107,0.76
26108,0.61
26109,0.66
26110,0.63
26111,0.58
26112,1.0
26113,0.48
26114,0.45
26115,0.53
26116,0.67
26117,0.43
26118,0.57
26119,0.42
26120,0.48
26121,0.48
26122,0.47
26123,0.99
26124,0.49
26125,0.56
26126,0.43
26127,0.37
26128,0.5
26129,0.33
26130,0.43
26131,0.62
26132,0.65
26133,1.0
26134,0.48
26135,0.53
26136,0.55
26137,0.5
26138,0.41
26139,0.62
26140,0.54
26141,0.67
26142,0.58
26143,0.76
26144,0.57
26145,0.55
26146,0.58
26147,0.34
26148,0.7
26149,0.5
26150,0.49
26151,1.0
26152,0.37
26153,0.52
26154,0.58
26155,0.47
26156,0.56
26157,0.51
26158,0.28
26159,0.58
26160,0.41
26161,1.0
26162,0.56
26163,0.42
26164,0.64
26165,0.39
26166,0.53
26167,0.48
26168,0.41
26169,0.6
26170,0.9
26171,0.64
26172,0.36
26173,0.41
26174,1.0
26175,0.44
26176,0.52
26177,0.6
26178,0.77
26179,0.69
26180,0.68
26181,0.68
26182,0.7
26183,0.28
26184,0.95
26185,0.56
26186,0.57
26187,1.0
26188,0.59
26189,1.0
26190,0.5
26191,0.55
26192,0.31
26193,0.41
26194,0.44
26195,0.41
26196,0.57
26197,0.58
26198,0.49
26199,0.52
26200,0.68
26201,0.4
26202,0.38
26203,0.73
26204,0.76
26205,0.75
26206,0.58
26207,0.69
26208,0.65
26209,0.66
26210,0.7
26211,0.95
26212,0.21
26213,0.8
26214,0.65
26215,0.8
26216,0.66
26217,0.55
26218,0.95
26219,0.24
26220,0.52
26221,0.36
26222,0.73
26223,0.74
26224,0.68
26225,0.71
26226,0.42
26227,0.45
26228,0.62
26229,0.29
26230,0.41
26231,0.63
26232,0.48
26233,0.72
26234,0.68
26235,0.45
26236,0.71
26237,0.35
26238,1.0
26239,0.53
26240,0.67
26241,0.68
26242,0.56
26243,0.71
26244,0.58
26245,0.99
26246,0.62
26247,0.85
26248,0.6
26249,0.4
26250,0.5
26251,0.74
26252,0.67
26253,0.63
26254,0.62
26255,0.5
26256,0.96
26257,0.58
26258,0.71
26259,1.0
26260,1.0
26261,0.69
26262,0.46
26263,0.46
26264,0.57
26265,0.42
26266,0.49
26267,0.62
26268,0.5
26269,0.49
26270,0.66
26271,0.92
26272,0.42
26273,0.7
26274,1.0
26275,0.41
26276,0.48
26277,0.52
26278,0.36
26279,0.62
26280,0.34
26281,0.54
26282,0.51
26283,0.37
26284,0.54
26285,0.61
26286,0.55
26287,0.54
26288,0.56
26289,0.52
26290,0.43
26291,0.58
26292,0.56
26293,0.6
26294,1.0
26295,0.61
26296,0.58
26297,0.4
26298,0.44
26299,1.0
26300,0.55
26301,0.39
26302,0.46
26303,0.56
26304,0.56
26305,0.53
26306,0.53
26307,0.67
26308,0.64
26309,0.51
26310,0.57
26311,0.46
26312,0.54
26313,0.4
26314,0.57
26315,0.51
26316,0.59
26317,0.57
26318,0.56
26319,0.56
26320,0.53
26321,0.63
26322,0.5
26323,0.56
26324,0.48
26325,0.55
26326,0.44
26327,0.61
26328,1.0
26329,0.58
26330,0.49
26331,0.56
26332,0.42
26333,0.47
26334,0.63
26335,0.63
26336,0.92
26337,0.66
26338,0.92
26339,0.76
26340,0.51
26341,0.69
26342,0.75
26343,0.35
26344,0.67
26345,0.72
26346,0.79
26347,0.85
26348,0.76
26349,0.19
26350,0.78
26351,0.8
26352,1.0
26353,0.59
26354,0.7
26355,0.32
26356,0.48
26357,0.43
26358,0.81
26359,0.22
26360,0.6
26361,0.58
26362,1.0
26363,0.38
26364,0.43
26365,0.5
26366,1.0
26367,0.36
26368,0.41
26369,0.41
26370,0.37
26371,0.3
26372,0.57
26373,0.63
26374,0.5
26375,0.6
26376,1.0
26377,0.25
26378,0.67
26379,0.44
26380,0.47
26381,0.67
26382,0.67
26383,0.39
26384,0.44
26385,0.6
26386,1.0
26387,0.64
26388,0.64
26389,0.62
26390,0.92
26391,0.7
26392,1.0
26393,0.31
26394,0.41
26395,0.51
26396,0.72
26397,0.41
26398,0.7
26399,0.69
26400,0.73
26401,0.42
26402,0.51
26403,0.61
26404,1.0
26405,0.43
26406,1.0
26407,0.55
26408,0.48
26409,0.63
26410,0.45
26411,0.96
26412,0.65
26413,0.7
26414,0.34
26415,0.42
26416,0.37
26417,0.64
26418,0.48
26419,0.34
26420,0.53
26421,0.35
26422,0.56
26423,0.48
26424,0.76
26425,0.69
26426,0.53
26427,0.54
26428,0.77
26429,0.64
26430,0.59
26431,0.76
26432,1.0
26433,0.49
26434,0.65
26435,1.0
26436,0.67
26437,0.62
26438,0.62
26439,0.49
26440,0.55
26441,0.42
26442,0.39
26443,0.59
26444,0.75
26445,1.0
26446,0.35
26447,0.4
26448,0.57
26449,0.56
26450,0.59
26451,0.53
26452,1.0
26453,0.44
26454,0.58
26455,0.51
26456,0.52
26457,0.5
26458,1.0
26459,0.65
26460,0.62
26461,0.46
26462,0.54
26463,0.45
26464,0.46
26465,0.63
26466,0.57
26467,1.0
26468,0.52
26469,0.49
26470,0.53
26471,1.0
26472,1.0
26473,0.29
26474,0.56
26475,0.67
26476,0.52
26477,0.4
26478,0.46
26479,0.48
26480,0.61
26481,0.39
26482,0.52
26483,0.55
26484,0.4
26485,0.49
26486,0.46
26487,0.65
26488,0.52
26489,0.81
26490,0.37
26491,0.29
26492,0.72
26493,0.6
26494,0.47
26495,1.0
26496,0.4
26497,0.54
26498,0.48
26499,0.54
26500,0.49
26501,0.48
26502,0.49
26503,0.48
26504,0.69
26505,0.43
26506,1.0
26507,0.52
26508,0.67
26509,0.58
26510,0.62
26511,0.42
26512,0.6
26513,0.42
26514,0.73
26515,0.51
26516,1.0
26517,0.68
26518,0.52
26519,1.0
26520,0.59
26521,0.48
26522,0.67
26523,1.0
26524,0.44
26525,0.57
26526,0.5
26527,0.54
26528,0.42
26529,0.58
26530,0.63
26531,0.53
26532,0.68
26533,0.58
26534,0.47
26535,0.66
26536,0.54
26537,0.64
26538,0.44
26539,0.54
26540,0.71
26541,0.7
26542,0.72
26543,0.87
26544,0.51
26545,1.0
26546,1.0
26547,0.52
26548,0.65
26549,0.39
26550,0.45
26551,1.0
26552,0.55
26553,0.41
26554,0.4
26555,0.56
26556,0.68
26557,0.82
26558,0.46
26559,0.67
26560,0.56
26561,0.72
26562,0.65
26563,0.96
26564,0.32
26565,0.39
26566,0.6
26567,1.0
26568,0.44
26569,0.46
26570,1.0
26571,0.54
26572,0.37
26573,0.41
26574,0.5
26575,0.59
26576,0.5
26577,1.0
26578,0.57
26579,0.6
26580,1.0
26581,0.61
26582,0.18
26583,0.44
26584,0.47
26585,0.62
26586,0.99
26587,0.92
26588,0.28
26589,0.6
26590,0.45
26591,0.45
26592,0.52
26593,0.51
26594,0.65
26595,0.75
26596,0.7
26597,0.28
26598,0.64
26599,0.67
26600,0.95
26601,0.31
26602,0.68
26603,0.47
26604,0.57
26605,0.45
26606,0.64
26607,0.7
26608,0.42
26609,0.5
26610,0.55
26611,0.65
26612,0.63
26613,0.58
26614,0.65
26615,0.38
26616,0.61
26617,0.37
26618,0.65
26619,0.55
26620,0.56
26621,0.48
26622,0.36
26623,0.3
26624,1.0
26625,1.0
26626,0.49
26627,0.55
26628,0.95
26629,0.66
26630,0.5
26631,0.65
26632,0.6
26633,0.38
26634,0.6
26635,0.55
26636,0.44
26637,0.36
26638,0.92
26639,0.5
26640,0.37
26641,0.6
26642,0.37
26643,0.36
26644,0.69
26645,0.3
26646,0.38
26647,0.49
26648,1.0
26649,0.57
26650,1.0
26651,0.49
26652,0.4
26653,0.36
26654,0.35
26655,0.86
26656,0.68
26657,0.94
26658,0.63
26659,0.64
26660,0.46
26661,0.6
26662,0.57
26663,0.67
26664,0.47
26665,0.57
26666,0.59
26667,0.62
26668,0.59
26669,0.63
26670,0.39
26671,0.65
26672,1.0
26673,0.39
26674,0.59
26675,0.45
26676,1.0
26677,0.34
26678,0.74
26679,0.53
26680,0.34
26681,0.53
26682,0.47
26683,0.52
26684,0.56
26685,0.5
26686,0.58
26687,1.0
26688,0.51
26689,0.47
26690,0.66
26691,0.35
26692,0.44
26693,0.65
26694,0.85
26695,0.4
26696,0.54
26697,0.77
26698,0.5
26699,0.57
26700,0.56
26701,0.55
26702,0.7
26703,0.62
26704,0.52
26705,0.54
26706,0.37
26707,0.33
26708,0.56
26709,0.47
26710,0.43
26711,0.36
26712,0.5
26713,0.44
26714,1.0
26715,0.34
26716,0.56
26717,0.46
26718,0.61
26719,0.47
26720,1.0
26721,0.55
26722,1.0
26723,0.69
26724,0.44
26725,0.49
26726,0.41
26727,0.32
26728,0.49
26729,1.0
26730,0.64
26731,1.0
26732,0.58
26733,0.46
26734,0.4
26735,0.43
26736,1.0
26737,0.43
26738,0.54
26739,0.48
26740,0.44
26741,1.0
26742,0.5
26743,0.52
26744,0.75
26745,0.36
26746,0.35
26747,0.55
26748,0.48
26749,0.55
26750,0.54
26751,0.72
26752,1.0
26753,0.33
26754,0.33
26755,0.56
26756,0.62
26757,0.46
26758,0.47
26759,0.68
26760,0.58
26761,0.48
26762,0.64
26763,0.56
26764,1.0
26765,0.48
26766,0.6
26767,0.32
26768,0.53
26769,0.59
26770,0.7
26771,0.69
26772,0.22
26773,0.44
26774,1.0
26775,0.45
26776,0.53
26777,0.45
26778,1.0
26779,0.58
26780,1.0
26781,0.51
26782,0.68
26783,0.56
26784,0.75
26785,0.39
26786,0.45
26787,0.43
26788,0.54
26789,1.0
26790,0.43
26791,0.68
26792,0.53
26793,0.52
26794,0.69
26795,0.63
26796,0.57
26797,0.72
26798,0.51
26799,1.0
26800,0.63
26801,0.39
26802,0.46
26803,0.43
26804,0.42
26805,0.67
26806,0.4
26807,0.54
26808,1.0
26809,0.55
26810,0.55
26811,0.43
26812,0.48
26813,0.36
26814,0.55
26815,0.5
26816,0.39
26817,0.59
26818,0.52
26819,0.46
26820,0.3
26821,0.6
26822,0.53
26823,0.49
26824,0.35
26825,0.61
26826,0.6
26827,0.59
26828,0.54
26829,0.51
26830,0.48
26831,0.44
26832,0.63
26833,0.46
26834,0.58
26835,0.41
26836,0.48
26837,0.39
26838,0.51
26839,0.51
26840,0.44
26841,0.64
26842,0.77
26843,0.68
26844,0.52
26845,0.59
26846,0.64
26847,0.51
26848,0.57
26849,1.0
26850,0.41
26851,0.45
26852,0.54
26853,0.5
26854,0.5
26855,0.58
26856,0.67
26857,0.28
26858,0.51
26859,0.52
26860,0.37
26861,0.45
26862,0.38
26863,0.54
26864,0.66
26865,0.44
26866,0.43
26867,0.51
26868,0.39
26869,0.4
26870,0.51
26871,0.36
26872,0.67
26873,0.56
26874,0.49
26875,0.53
26876,0.53
26877,0.52
26878,0.47
26879,0.47
26880,0.48
26881,0.53
26882,0.55
26883,0.67
26884,1.0
26885,1.0
26886,0.58
26887,0.52
26888,0.55
26889,0.44
26890,0.98
26891,0.41
26892,0.47
26893,0.33
26894,0.41
26895,0.54
26896,0.48
26897,0.35
26898,0.52
26899,0.49
26900,0.67
26901,0.47
26902,0.43
26903,0.4
26904,0.43
26905,0.93
26906,0.66
26907,0.67
26908,0.5
26909,0.57
26910,0.58
26911,0.31
26912,1.0
26913,0.41
26914,0.47
26915,0.45
26916,0.49
26917,1.0
26918,0.36
26919,1.0
26920,0.33
26921,0.39
26922,0.46
26923,0.43
26924,0.55
26925,0.53
26926,0.64
26927,0.36
26928,0.54
26929,0.58
26930,1.0
26931,0.32
26932,0.44
26933,0.53
26934,0.47
26935,0.39
26936,0.35
26937,0.43
26938,0.46
26939,0.62
26940,0.57
26941,0.68
26942,0.4
26943,0.52
26944,0.59
26945,0.52
26946,0.53
26947,0.49
26948,0.3
26949,0.52
26950,0.41
26951,0.57
26952,0.58
26953,0.51
26954,0.38
26955,0.64
