id,sepostulo
10563,0
10564,0
10565,0
10566,0
10567,1
10568,1
10569,0
10570,1
10571,1
10572,0
10573,1
10574,0
10575,0
10576,1
10577,1
10578,0
10579,0
10580,0
10581,1
10582,0
10583,0
10584,1
10585,1
10586,1
10587,1
10588,1
10589,1
10590,1
10591,1
10592,1
10593,1
10594,1
10595,0
10596,1
10597,1
10598,0
10599,1
10600,0
10601,0
10602,1
10603,1
10604,1
10605,1
10606,1
10607,1
10608,1
10609,1
10610,1
10611,0
10612,1
10613,1
10614,1
10615,1
10616,1
10617,1
10618,1
10619,0
10620,1
10621,0
10622,1
10623,1
10624,1
10625,1
10626,1
10627,1
10628,1
10629,1
10630,1
10631,1
10632,0
10633,0
10634,1
10635,1
10636,1
10637,1
10638,1
10639,1
10640,1
10641,0
10642,1
10643,1
10644,1
10645,1
10646,0
10647,1
10648,1
10649,1
10650,0
10651,1
10652,1
10653,1
10654,1
10655,1
10656,1
10657,0
10658,1
10659,1
10660,0
10661,0
10662,1
10663,1
10664,1
10665,1
10666,0
10667,0
10668,1
10669,0
10670,0
10671,0
10672,1
10673,0
10674,1
10675,1
10676,1
10677,1
10678,1
10679,1
10680,1
10681,1
10682,1
10683,1
10684,1
10685,1
10686,1
10687,0
10688,1
10689,1
10690,1
10691,1
10692,0
10693,1
10694,0
10695,1
10696,1
10697,1
10698,1
10699,1
10700,0
10701,1
10702,1
10703,1
10704,1
10705,1
10706,0
10707,1
10708,1
10709,0
10710,1
10711,0
10712,0
10713,1
10714,1
10715,0
10716,1
10717,0
10718,0
10719,0
10720,1
10721,1
10722,0
10723,0
10724,1
10725,1
10726,1
10727,0
10728,1
10729,1
10730,1
10731,1
10732,0
10733,1
10734,1
10735,1
10736,1
10737,0
10738,1
10739,1
10740,0
10741,0
10742,1
10743,1
10744,1
10745,1
10746,0
10747,1
10748,0
10749,1
10750,0
10751,0
10752,0
10753,0
10754,0
10755,0
10756,1
10757,0
10758,0
10759,0
10760,1
10761,1
10762,1
10763,1
10764,1
10765,0
10766,0
10767,0
10768,0
10769,1
10770,0
10771,0
10772,1
10773,0
10774,0
10775,0
10776,0
10777,1
10778,1
10779,0
10780,0
10781,1
10782,0
10783,1
10784,1
10785,1
10786,0
10787,0
10788,1
10789,1
10790,0
10791,0
10792,1
10793,1
10794,1
10795,0
10796,1
10797,0
10798,1
10799,1
10800,1
10801,0
10802,0
10803,0
10804,0
10805,1
10806,1
10807,1
10808,0
10809,0
10810,1
10811,0
10812,1
10813,0
10814,1
10815,1
10816,1
10817,0
10818,1
10819,1
10820,0
10821,1
10822,0
10823,1
10824,0
10825,1
10826,1
10827,1
10828,0
10829,1
10830,0
10831,1
10832,1
10833,0
10834,1
10835,1
10836,0
10837,1
10838,0
10839,1
10840,0
10841,1
10842,0
10843,0
10844,1
10845,0
10846,1
10847,1
10848,1
10849,0
10850,0
10851,1
10852,1
10853,1
10854,1
10855,1
10856,1
10857,1
10858,0
10859,0
10860,0
10861,0
10862,0
10863,1
10864,1
10865,0
10866,0
10867,1
10868,1
10869,0
10870,1
10871,1
10872,1
10873,1
10874,1
10875,1
10876,1
10877,1
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,1
10885,1
10886,0
10887,1
10888,1
10889,1
10890,1
10891,1
10892,1
10893,1
10894,1
10895,0
10896,1
10897,0
10898,1
10899,1
10900,1
10901,1
10902,1
10903,1
10904,1
10905,1
10906,1
10907,0
10908,0
10909,0
10910,1
10911,0
10912,1
10913,1
10914,0
10915,1
10916,1
10917,0
10918,1
10919,1
10920,1
10921,1
10922,0
10923,1
10924,0
10925,1
10926,1
10927,1
10928,0
10929,0
10930,0
10931,1
10932,0
10933,1
10934,0
10935,1
10936,1
10937,0
10938,0
10939,0
10940,1
10941,0
10942,0
10943,1
10944,0
10945,0
10946,1
10947,0
10948,1
10949,1
10950,0
10951,0
10952,0
10953,0
10954,1
10955,0
10956,0
10957,1
10958,0
10959,1
10960,0
10961,1
10962,1
10963,1
10964,0
10965,1
10966,0
10967,1
10968,1
10969,1
10970,1
10971,1
10972,1
10973,1
10974,1
10975,1
10976,1
10977,0
10978,0
10979,1
10980,1
10981,0
10982,0
10983,1
10984,0
10985,1
10986,0
10987,0
10988,1
10989,0
10990,1
10991,1
10992,1
10993,1
10994,0
10995,1
10996,0
10997,0
10998,0
10999,1
11000,1
11001,1
11002,1
11003,0
11004,0
11005,0
11006,1
11007,0
11008,0
11009,1
11010,1
11011,0
11012,1
11013,0
11014,0
11015,0
11016,1
11017,1
11018,0
11019,0
11020,0
11021,1
11022,1
11023,0
11024,1
11025,1
11026,0
11027,0
11028,0
11029,0
11030,1
11031,0
11032,0
11033,0
11034,0
11035,0
11036,0
11037,0
11038,1
11039,1
11040,1
11041,0
11042,1
11043,1
11044,0
11045,1
11046,1
11047,1
11048,0
11049,0
11050,0
11051,0
11052,1
11053,1
11054,0
11055,0
11056,1
11057,1
11058,0
11059,0
11060,0
11061,0
11062,1
11063,0
11064,0
11065,0
11066,1
11067,0
11068,1
11069,1
11070,0
11071,0
11072,0
11073,1
11074,0
11075,0
11076,1
11077,0
11078,0
11079,1
11080,0
11081,0
11082,0
11083,1
11084,0
11085,1
11086,0
11087,0
11088,1
11089,1
11090,0
11091,0
11092,0
11093,1
11094,1
11095,1
11096,0
11097,0
11098,0
11099,1
11100,0
11101,0
11102,1
11103,1
11104,1
11105,1
11106,0
11107,0
11108,1
11109,0
11110,1
11111,0
11112,0
11113,0
11114,1
11115,0
11116,1
11117,0
11118,0
11119,1
11120,0
11121,0
11122,1
11123,0
11124,0
11125,0
11126,0
11127,0
11128,1
11129,0
11130,0
11131,0
11132,1
11133,1
11134,0
11135,1
11136,1
11137,0
11138,0
11139,1
11140,1
11141,1
11142,0
11143,0
11144,0
11145,0
11146,1
11147,0
11148,1
11149,0
11150,1
11151,0
11152,0
11153,1
11154,0
11155,1
11156,1
11157,0
11158,0
11159,1
11160,0
11161,0
11162,1
11163,1
11164,0
11165,1
11166,1
11167,0
11168,1
11169,1
11170,0
11171,0
11172,1
11173,1
11174,0
11175,1
11176,1
11177,0
11178,0
11179,1
11180,0
11181,0
11182,0
11183,0
11184,0
11185,1
11186,0
11187,0
11188,1
11189,1
11190,1
11191,0
11192,1
11193,0
11194,0
11195,0
11196,1
11197,1
11198,1
11199,1
11200,1
11201,1
11202,0
11203,1
11204,0
11205,1
11206,1
11207,0
11208,1
11209,1
11210,0
11211,1
11212,1
11213,1
11214,1
11215,1
11216,1
11217,0
11218,0
11219,0
11220,1
11221,0
11222,0
11223,1
11224,0
11225,0
11226,1
11227,0
11228,1
11229,1
11230,0
11231,0
11232,0
11233,0
11234,0
11235,0
11236,1
11237,0
11238,0
11239,1
11240,1
11241,1
11242,1
11243,1
11244,0
11245,0
11246,1
11247,1
11248,0
11249,0
11250,1
11251,1
11252,0
11253,1
11254,1
11255,1
11256,1
11257,0
11258,0
11259,1
11260,0
11261,1
11262,0
11263,1
11264,1
11265,1
11266,1
11267,0
11268,0
11269,1
11270,1
11271,1
11272,1
11273,1
11274,1
11275,1
11276,1
11277,1
11278,1
11279,1
11280,1
11281,0
11282,0
11283,0
11284,1
11285,0
11286,0
11287,0
11288,1
11289,0
11290,0
11291,0
11292,1
11293,1
11294,0
11295,1
11296,0
11297,0
11298,1
11299,1
11300,1
11301,0
11302,1
11303,0
11304,1
11305,0
11306,0
11307,0
11308,0
11309,0
11310,0
11311,1
11312,1
11313,1
11314,0
11315,0
11316,0
11317,0
11318,1
11319,1
11320,1
11321,1
11322,1
11323,0
11324,1
11325,1
11326,0
11327,1
11328,1
11329,1
11330,1
11331,0
11332,0
11333,1
11334,0
11335,0
11336,1
11337,0
11338,1
11339,0
11340,0
11341,1
11342,0
11343,0
11344,0
11345,0
11346,1
11347,0
11348,0
11349,1
11350,1
11351,0
11352,1
11353,1
11354,0
11355,0
11356,0
11357,0
11358,1
11359,0
11360,1
11361,1
11362,1
11363,0
11364,0
11365,0
11366,0
11367,1
11368,0
11369,0
11370,0
11371,0
11372,1
11373,0
11374,0
11375,1
11376,1
11377,1
11378,0
11379,0
11380,1
11381,1
11382,0
11383,0
11384,1
11385,1
11386,0
11387,1
11388,0
11389,0
11390,1
11391,1
11392,1
11393,1
11394,0
11395,1
11396,0
11397,0
11398,1
11399,0
11400,0
11401,0
11402,1
11403,1
11404,1
11405,1
11406,0
11407,1
11408,1
11409,1
11410,0
11411,0
11412,0
11413,1
11414,1
11415,1
11416,0
11417,1
11418,1
11419,0
11420,0
11421,0
11422,1
11423,0
11424,0
11425,1
11426,0
11427,0
11428,1
11429,0
11430,1
11431,1
11432,1
11433,0
11434,0
11435,1
11436,1
11437,1
11438,1
11439,1
11440,1
11441,1
11442,1
11443,1
11444,0
11445,0
11446,0
11447,1
11448,0
11449,1
11450,1
11451,1
11452,1
11453,0
11454,0
11455,1
11456,1
11457,0
11458,0
11459,0
11460,0
11461,0
11462,0
11463,0
11464,0
11465,1
11466,0
11467,1
11468,0
11469,1
11470,1
11471,0
11472,0
11473,0
11474,0
11475,1
11476,1
11477,1
11478,1
11479,0
11480,0
11481,0
11482,1
11483,0
11484,0
11485,1
11486,1
11487,1
11488,0
11489,0
11490,1
11491,0
11492,0
11493,0
11494,0
11495,0
11496,1
11497,1
11498,1
11499,1
11500,1
11501,0
11502,1
11503,1
11504,1
11505,1
11506,0
11507,1
11508,1
11509,1
11510,1
11511,1
11512,0
11513,0
11514,0
11515,1
11516,0
11517,1
11518,1
11519,0
11520,0
11521,0
11522,0
11523,1
11524,0
11525,1
11526,1
11527,0
11528,0
11529,0
11530,1
11531,1
11532,0
11533,0
11534,0
11535,1
11536,0
11537,1
11538,0
11539,0
11540,0
11541,0
11542,1
11543,1
11544,0
11545,0
11546,0
11547,0
11548,0
11549,1
11550,0
11551,1
11552,1
11553,1
11554,1
11555,0
11556,1
11557,0
11558,0
11559,0
11560,1
11561,1
11562,1
11563,0
11564,0
11565,1
11566,1
11567,0
11568,1
11569,1
11570,1
11571,0
11572,0
11573,1
11574,1
11575,0
11576,1
11577,0
11578,1
11579,1
11580,0
11581,0
11582,0
11583,0
11584,0
11585,0
11586,0
11587,1
11588,0
11589,1
11590,1
11591,0
11592,1
11593,1
11594,0
11595,1
11596,1
11597,0
11598,1
11599,1
11600,1
11601,0
11602,0
11603,1
11604,1
11605,1
11606,0
11607,0
11608,0
11609,1
11610,1
11611,0
11612,0
11613,0
11614,0
11615,1
11616,1
11617,1
11618,1
11619,1
11620,1
11621,0
11622,0
11623,0
11624,0
11625,1
11626,0
11627,0
11628,0
11629,1
11630,1
11631,1
11632,1
11633,0
11634,0
11635,1
11636,0
11637,0
11638,1
11639,0
11640,1
11641,0
11642,0
11643,1
11644,0
11645,0
11646,1
11647,1
11648,0
11649,0
11650,1
11651,0
11652,1
11653,1
11654,1
11655,0
11656,0
11657,0
11658,1
11659,0
11660,1
11661,0
11662,0
11663,1
11664,1
11665,0
11666,1
11667,1
11668,0
11669,0
11670,0
11671,0
11672,0
11673,1
11674,0
11675,0
11676,0
11677,0
11678,0
11679,0
11680,0
11681,0
11682,1
11683,1
11684,0
11685,1
11686,1
11687,1
11688,1
11689,1
11690,1
11691,1
11692,1
11693,0
11694,1
11695,1
11696,1
11697,1
11698,0
11699,1
11700,0
11701,0
11702,0
11703,1
11704,0
11705,0
11706,0
11707,0
11708,1
11709,1
11710,1
11711,1
11712,1
11713,1
11714,0
11715,1
11716,1
11717,1
11718,1
11719,1
11720,0
11721,1
11722,1
11723,0
11724,1
11725,0
11726,1
11727,0
11728,1
11729,0
11730,1
11731,1
11732,0
11733,0
11734,1
11735,0
11736,0
11737,1
11738,0
11739,1
11740,0
11741,1
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,1
11750,0
11751,1
11752,1
11753,1
11754,1
11755,1
11756,1
11757,1
11758,0
11759,0
11760,1
11761,0
11762,1
11763,0
11764,1
11765,0
11766,0
11767,0
11768,1
11769,0
11770,1
11771,1
11772,1
11773,1
11774,1
11775,1
11776,1
11777,1
11778,0
11779,1
11780,1
11781,1
11782,1
11783,0
11784,1
11785,1
11786,0
11787,0
11788,1
11789,1
11790,0
11791,0
11792,1
11793,1
11794,1
11795,1
11796,1
11797,1
11798,1
11799,1
11800,1
11801,0
11802,1
11803,0
11804,1
11805,0
11806,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,1
11814,1
11815,1
11816,1
11817,1
11818,1
11819,1
11820,1
11821,1
11822,1
11823,0
11824,0
11825,1
11826,1
11827,1
11828,1
11829,0
11830,1
11831,0
11832,1
11833,1
11834,1
11835,0
11836,1
11837,0
11838,1
11839,1
11840,0
11841,1
11842,1
11843,1
11844,1
11845,1
11846,1
11847,0
11848,1
11849,1
11850,0
11851,1
11852,1
11853,1
11854,1
11855,1
11856,1
11857,1
11858,1
11859,0
11860,1
11861,1
11862,1
11863,1
11864,1
11865,1
11866,0
11867,1
11868,0
11869,1
11870,1
11871,0
11872,1
11873,1
11874,1
11875,1
11876,1
11877,1
11878,0
11879,0
11880,1
11881,1
11882,1
11883,0
11884,1
11885,0
11886,1
11887,1
11888,0
11889,1
11890,1
11891,1
11892,0
11893,1
11894,1
11895,1
11896,1
11897,1
11898,0
11899,1
11900,1
11901,1
11902,1
11903,1
11904,0
11905,0
11906,0
11907,0
11908,1
11909,1
11910,1
11911,1
11912,0
11913,0
11914,0
11915,0
11916,0
11917,0
11918,0
11919,0
11920,0
11921,1
11922,1
11923,1
11924,1
11925,0
11926,1
11927,0
11928,1
11929,0
11930,1
11931,0
11932,0
11933,1
11934,0
11935,1
11936,1
11937,0
11938,1
11939,0
11940,0
11941,1
11942,1
11943,0
11944,0
11945,0
11946,1
11947,1
11948,1
11949,1
11950,1
11951,1
11952,0
11953,1
11954,0
11955,0
11956,0
11957,0
11958,0
11959,0
11960,0
11961,0
11962,1
11963,0
11964,0
11965,1
11966,1
11967,0
11968,0
11969,1
11970,1
11971,1
11972,0
11973,0
11974,0
11975,1
11976,0
11977,0
11978,0
11979,0
11980,0
11981,0
11982,1
11983,0
11984,1
11985,1
11986,1
11987,0
11988,0
11989,1
11990,1
11991,1
11992,0
11993,1
11994,1
11995,1
11996,1
11997,1
11998,1
11999,1
12000,1
12001,1
12002,1
12003,0
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1
12012,0
12013,1
12014,0
12015,0
12016,0
12017,1
12018,1
12019,1
12020,1
12021,0
12022,0
12023,1
12024,1
12025,1
12026,1
12027,1
12028,1
12029,0
12030,1
12031,1
12032,0
12033,0
12034,0
12035,0
12036,0
12037,1
12038,0
12039,1
12040,1
12041,0
12042,1
12043,0
12044,0
12045,0
12046,1
12047,0
12048,1
12049,0
12050,0
12051,0
12052,0
12053,1
12054,0
12055,1
12056,1
12057,0
12058,0
12059,1
12060,1
12061,1
12062,0
12063,0
12064,0
12065,1
12066,1
12067,0
12068,0
12069,1
12070,0
12071,1
12072,1
12073,0
12074,0
12075,0
12076,0
12077,0
12078,1
12079,0
12080,1
12081,0
12082,0
12083,0
12084,1
12085,1
12086,1
12087,1
12088,1
12089,1
12090,0
12091,1
12092,1
12093,1
12094,1
12095,0
12096,1
12097,1
12098,0
12099,0
12100,1
12101,1
12102,0
12103,0
12104,1
12105,0
12106,0
12107,1
12108,1
12109,1
12110,0
12111,1
12112,1
12113,1
12114,0
12115,1
12116,0
12117,1
12118,1
12119,0
12120,1
12121,1
12122,1
12123,1
12124,1
12125,0
12126,1
12127,1
12128,1
12129,0
12130,1
12131,0
12132,0
12133,1
12134,1
12135,1
12136,1
12137,0
12138,0
12139,1
12140,1
12141,0
12142,1
12143,1
12144,0
12145,1
12146,1
12147,0
12148,0
12149,0
12150,1
12151,0
12152,1
12153,1
12154,1
12155,1
12156,1
12157,0
12158,0
12159,1
12160,1
12161,1
12162,1
12163,0
12164,1
12165,0
12166,1
12167,0
12168,1
12169,0
12170,0
12171,0
12172,0
12173,0
12174,0
12175,0
12176,1
12177,1
12178,0
12179,1
12180,1
12181,0
12182,1
12183,1
12184,0
12185,1
12186,1
12187,0
12188,1
12189,1
12190,1
12191,1
12192,1
12193,1
12194,0
12195,1
12196,1
12197,0
12198,0
12199,1
12200,0
12201,1
12202,1
12203,1
12204,0
12205,1
12206,0
12207,1
12208,1
12209,1
12210,1
12211,1
12212,1
12213,0
12214,0
12215,0
12216,0
12217,1
12218,1
12219,0
12220,0
12221,0
12222,1
12223,1
12224,1
12225,1
12226,1
12227,0
12228,0
12229,1
12230,0
12231,0
12232,0
12233,1
12234,1
12235,0
12236,1
12237,1
12238,1
12239,1
12240,1
12241,0
12242,0
12243,0
12244,0
12245,0
12246,0
12247,1
12248,0
12249,0
12250,0
12251,0
12252,0
12253,1
12254,0
12255,0
12256,0
12257,0
12258,0
12259,1
12260,0
12261,1
12262,1
12263,0
12264,0
12265,1
12266,1
12267,0
12268,0
12269,0
12270,0
12271,1
12272,1
12273,0
12274,0
12275,0
12276,0
12277,0
12278,1
12279,1
12280,1
12281,1
12282,1
12283,0
12284,1
12285,0
12286,1
12287,1
12288,0
12289,0
12290,1
12291,0
12292,0
12293,0
12294,0
12295,0
12296,1
12297,1
12298,0
12299,0
12300,1
12301,1
12302,0
12303,1
12304,0
12305,0
12306,0
12307,0
12308,0
12309,0
12310,0
12311,1
12312,0
12313,1
12314,0
12315,0
12316,0
12317,1
12318,1
12319,0
12320,1
12321,1
12322,1
12323,1
12324,1
12325,0
12326,1
12327,0
12328,0
12329,1
12330,0
12331,1
12332,1
12333,1
12334,0
12335,0
12336,1
12337,0
12338,0
12339,0
12340,1
12341,0
12342,0
12343,1
12344,1
12345,1
12346,1
12347,0
12348,0
12349,0
12350,0
12351,0
12352,1
12353,1
12354,1
12355,0
12356,1
12357,0
12358,0
12359,0
12360,0
12361,1
12362,0
12363,1
12364,1
12365,1
12366,1
12367,1
12368,0
12369,0
12370,1
12371,1
12372,1
12373,0
12374,0
12375,1
12376,1
12377,1
12378,1
12379,0
12380,0
12381,0
12382,0
12383,0
12384,0
12385,0
12386,1
12387,0
12388,1
12389,0
12390,1
12391,0
12392,1
12393,1
12394,0
12395,0
12396,1
12397,1
12398,1
12399,1
12400,0
12401,0
12402,0
12403,1
12404,1
12405,0
12406,0
12407,0
12408,0
12409,0
12410,0
12411,0
12412,1
12413,0
12414,0
12415,0
12416,0
12417,0
12418,0
12419,0
12420,1
12421,1
12422,1
12423,0
12424,1
12425,0
12426,0
12427,0
12428,0
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,1
12436,0
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,0
12444,1
12445,1
12446,0
12447,1
12448,1
12449,0
12450,1
12451,1
12452,0
12453,0
12454,0
12455,1
12456,1
12457,0
12458,1
12459,1
12460,1
12461,1
12462,1
12463,0
12464,0
12465,1
12466,0
12467,1
12468,1
12469,0
12470,1
12471,1
12472,0
12473,0
12474,0
12475,1
12476,1
12477,0
12478,0
12479,1
12480,1
12481,1
12482,0
12483,1
12484,0
12485,0
12486,0
12487,1
12488,1
12489,1
12490,0
12491,1
12492,1
12493,1
12494,1
12495,1
12496,0
12497,0
12498,1
12499,0
12500,0
12501,0
12502,1
12503,1
12504,0
12505,0
12506,0
12507,0
12508,0
12509,0
12510,1
12511,1
12512,0
12513,1
12514,0
12515,1
12516,1
12517,0
12518,0
12519,0
12520,0
12521,1
12522,0
12523,0
12524,1
12525,0
12526,0
12527,0
12528,1
12529,1
12530,1
12531,1
12532,0
12533,1
12534,0
12535,0
12536,0
12537,1
12538,1
12539,0
12540,0
12541,0
12542,0
12543,0
12544,0
12545,1
12546,0
12547,1
12548,1
12549,0
12550,0
12551,1
12552,0
12553,0
12554,0
12555,0
12556,1
12557,0
12558,1
12559,0
12560,0
12561,0
12562,0
12563,0
12564,0
12565,0
12566,1
12567,0
12568,0
12569,1
12570,0
12571,0
12572,0
12573,0
12574,0
12575,1
12576,1
12577,1
12578,1
12579,1
12580,1
12581,1
12582,1
12583,1
12584,0
12585,1
12586,0
12587,1
12588,1
12589,1
12590,0
12591,0
12592,1
12593,0
12594,0
12595,0
12596,0
12597,1
12598,1
12599,0
12600,1
12601,1
12602,0
12603,1
12604,0
12605,0
12606,1
12607,0
12608,1
12609,0
12610,1
12611,0
12612,0
12613,0
12614,0
12615,1
12616,0
12617,1
12618,0
12619,1
12620,0
12621,1
12622,1
12623,1
12624,0
12625,0
12626,0
12627,1
12628,0
12629,1
12630,0
12631,0
12632,0
12633,1
12634,1
12635,0
12636,0
12637,1
12638,0
12639,0
12640,1
12641,0
12642,0
12643,1
12644,0
12645,0
12646,1
12647,1
12648,1
12649,0
12650,1
12651,1
12652,0
12653,1
12654,0
12655,1
12656,0
12657,0
12658,1
12659,1
12660,0
12661,1
12662,0
12663,1
12664,1
12665,0
12666,1
12667,0
12668,0
12669,1
12670,1
12671,1
12672,1
12673,1
12674,1
12675,0
12676,0
12677,0
12678,1
12679,0
12680,1
12681,1
12682,0
12683,0
12684,0
12685,0
12686,1
12687,1
12688,1
12689,0
12690,1
12691,0
12692,0
12693,0
12694,0
12695,0
12696,0
12697,0
12698,0
12699,1
12700,1
12701,0
12702,0
12703,1
12704,1
12705,0
12706,0
12707,1
12708,1
12709,1
12710,1
12711,1
12712,1
12713,1
12714,1
12715,1
12716,0
12717,0
12718,1
12719,1
12720,0
12721,1
12722,1
12723,0
12724,0
12725,0
12726,0
12727,1
12728,0
12729,0
12730,1
12731,1
12732,1
12733,0
12734,1
12735,0
12736,0
12737,0
12738,0
12739,0
12740,1
12741,0
12742,0
12743,0
12744,1
12745,1
12746,1
12747,1
12748,0
12749,1
12750,1
12751,1
12752,1
12753,1
12754,0
12755,0
12756,1
12757,1
12758,1
12759,1
12760,0
12761,0
12762,1
12763,0
12764,0
12765,1
12766,1
12767,1
12768,0
12769,0
12770,0
12771,1
12772,0
12773,1
12774,1
12775,1
12776,0
12777,0
12778,1
12779,1
12780,0
12781,0
12782,1
12783,1
12784,0
12785,1
12786,0
12787,0
12788,0
12789,0
12790,1
12791,0
12792,0
12793,0
12794,1
12795,1
12796,1
12797,1
12798,1
12799,0
12800,1
12801,0
12802,0
12803,0
12804,0
12805,0
12806,1
12807,1
12808,1
12809,0
12810,0
12811,0
12812,1
12813,1
12814,0
12815,0
12816,0
12817,1
12818,0
12819,1
12820,1
12821,0
12822,0
12823,1
12824,1
12825,0
12826,1
12827,0
12828,0
12829,0
12830,0
12831,1
12832,0
12833,0
12834,0
12835,1
12836,1
12837,1
12838,1
12839,1
12840,1
12841,1
12842,0
12843,0
12844,1
12845,0
12846,0
12847,0
12848,1
12849,0
12850,1
12851,1
12852,0
12853,0
12854,1
12855,1
12856,0
12857,1
12858,1
12859,1
12860,1
12861,1
12862,1
12863,1
12864,1
12865,1
12866,1
12867,0
12868,0
12869,0
12870,1
12871,0
12872,0
12873,1
12874,0
12875,0
12876,0
12877,0
12878,1
12879,1
12880,0
12881,1
12882,1
12883,0
12884,1
12885,1
12886,0
12887,0
12888,0
12889,1
12890,1
12891,0
12892,0
12893,0
12894,0
12895,0
12896,1
12897,1
12898,1
12899,1
12900,1
12901,1
12902,0
12903,1
12904,0
12905,1
12906,1
12907,0
12908,1
12909,0
12910,1
12911,1
12912,1
12913,1
12914,1
12915,0
12916,0
12917,0
12918,0
12919,1
12920,1
12921,0
12922,1
12923,1
12924,0
12925,0
12926,1
12927,1
12928,1
12929,1
12930,1
12931,1
12932,1
12933,1
12934,0
12935,0
12936,0
12937,1
12938,0
12939,1
12940,0
12941,1
12942,1
12943,1
12944,1
12945,0
12946,1
12947,1
12948,0
12949,1
12950,1
12951,0
12952,1
12953,1
12954,1
12955,1
12956,1
12957,0
12958,1
12959,1
12960,1
12961,1
12962,1
12963,1
12964,0
12965,1
12966,0
12967,1
12968,1
12969,1
12970,1
12971,1
12972,1
12973,1
12974,1
12975,1
12976,0
12977,1
12978,1
12979,0
12980,1
12981,1
12982,1
12983,1
12984,0
12985,1
12986,0
12987,1
12988,1
12989,1
12990,1
12991,0
12992,1
12993,1
12994,1
12995,0
12996,1
12997,1
12998,1
12999,1
13000,1
13001,1
13002,1
13003,1
13004,1
13005,1
13006,1
13007,0
13008,1
13009,1
13010,0
13011,0
13012,1
13013,0
13014,0
13015,1
13016,1
13017,1
13018,0
13019,1
13020,1
13021,1
13022,0
13023,1
13024,0
13025,0
13026,1
13027,1
13028,1
13029,1
13030,1
13031,0
13032,1
13033,1
13034,0
13035,0
13036,1
13037,1
13038,1
13039,1
13040,1
13041,0
13042,1
13043,0
13044,1
13045,1
13046,1
13047,1
13048,1
13049,1
13050,1
13051,1
13052,1
13053,1
13054,0
13055,1
13056,0
13057,1
13058,1
13059,1
13060,1
13061,1
13062,1
13063,0
13064,1
13065,0
13066,1
13067,0
13068,0
13069,1
13070,1
13071,1
13072,1
13073,1
13074,1
13075,1
13076,1
13077,1
13078,1
13079,0
13080,1
13081,1
13082,1
13083,0
13084,1
13085,0
13086,0
13087,1
13088,1
13089,1
13090,1
13091,1
13092,1
13093,1
13094,1
13095,1
13096,0
13097,1
13098,1
13099,0
13100,0
13101,0
13102,1
13103,1
13104,1
13105,1
13106,0
13107,1
13108,1
13109,0
13110,1
13111,1
13112,1
13113,1
13114,1
13115,1
13116,1
13117,0
13118,1
13119,0
13120,0
13121,0
13122,1
13123,1
13124,1
13125,1
13126,1
13127,1
13128,0
13129,1
13130,0
13131,1
13132,1
13133,0
13134,0
13135,1
13136,1
13137,1
13138,0
13139,1
13140,1
13141,1
13142,1
13143,1
13144,1
13145,1
13146,1
13147,0
13148,1
13149,0
13150,1
13151,1
13152,1
13153,1
13154,0
13155,1
13156,1
13157,0
13158,1
13159,1
13160,1
13161,1
13162,1
13163,1
13164,1
13165,1
13166,1
13167,1
13168,1
13169,1
13170,1
13171,1
13172,1
13173,0
13174,1
13175,1
13176,1
13177,1
13178,1
13179,0
13180,1
13181,1
13182,1
13183,0
13184,1
13185,1
13186,1
13187,0
13188,0
13189,0
13190,1
13191,1
13192,1
13193,1
13194,1
13195,0
13196,0
13197,1
13198,0
13199,0
13200,1
13201,1
13202,1
13203,1
13204,1
13205,1
13206,0
13207,1
13208,0
13209,1
13210,1
13211,1
13212,1
13213,1
13214,0
13215,1
13216,1
13217,1
13218,1
13219,0
13220,0
13221,1
13222,1
13223,1
13224,0
13225,0
13226,0
13227,1
13228,0
13229,1
13230,1
13231,1
13232,1
13233,0
13234,1
13235,1
13236,1
13237,1
13238,0
13239,1
13240,1
13241,1
13242,0
13243,0
13244,0
13245,1
13246,1
13247,0
13248,0
13249,1
13250,0
13251,1
13252,0
13253,1
13254,1
13255,1
13256,1
13257,0
13258,1
13259,0
13260,1
13261,1
13262,1
13263,1
13264,1
13265,1
13266,1
13267,1
13268,1
13269,0
13270,0
13271,1
13272,1
13273,1
13274,1
13275,1
13276,0
13277,1
13278,0
13279,1
13280,1
13281,0
13282,1
13283,0
13284,0
13285,1
13286,0
13287,0
13288,0
13289,1
13290,0
13291,1
13292,1
13293,1
13294,0
13295,1
13296,1
13297,1
13298,0
13299,0
13300,0
13301,1
13302,0
13303,0
13304,1
13305,0
13306,0
13307,1
13308,1
13309,1
13310,1
13311,1
13312,1
13313,1
13314,1
13315,1
13316,1
13317,1
13318,1
13319,1
13320,1
13321,1
13322,1
13323,1
13324,1
13325,1
13326,1
13327,1
13328,0
13329,1
13330,1
13331,0
13332,1
13333,1
13334,0
13335,0
13336,1
13337,0
13338,1
13339,1
13340,0
13341,0
13342,1
13343,1
13344,0
13345,0
13346,1
13347,0
13348,1
13349,1
13350,1
13351,1
13352,1
13353,1
13354,1
13355,1
13356,1
13357,1
13358,1
13359,0
13360,0
