id,sepostulo
20219,0
20220,0
20221,1
20222,1
20223,1
20224,0
20225,0
20226,0
20227,0
20228,0
20229,1
20230,0
20231,1
20232,0
20233,1
20234,1
20235,0
20236,1
20237,0
20238,0
20239,0
20240,0
20241,0
20242,1
20243,1
20244,1
20245,1
20246,0
20247,0
20248,0
20249,0
20250,1
20251,1
20252,1
20253,1
20254,1
20255,1
20256,1
20257,1
20258,1
20259,0
20260,0
20261,1
20262,1
20263,0
20264,1
20265,1
20266,1
20267,1
20268,1
20269,0
20270,0
20271,1
20272,1
20273,1
20274,1
20275,1
20276,1
20277,1
20278,0
20279,1
20280,1
20281,0
20282,1
20283,1
20284,1
20285,0
20286,1
20287,1
20288,1
20289,1
20290,0
20291,0
20292,1
20293,0
20294,0
20295,0
20296,0
20297,1
20298,0
20299,0
20300,0
20301,0
20302,0
20303,0
20304,0
20305,1
20306,0
20307,0
20308,0
20309,0
20310,0
20311,0
20312,0
20313,0
20314,0
20315,0
20316,0
20317,0
20318,0
20319,0
20320,0
20321,0
20322,1
20323,1
20324,0
20325,1
20326,0
20327,0
20328,0
20329,0
20330,0
20331,0
20332,0
20333,0
20334,0
20335,1
20336,0
20337,0
20338,0
20339,0
20340,0
20341,0
20342,0
20343,0
20344,0
20345,0
20346,1
20347,1
20348,0
20349,0
20350,1
20351,0
20352,1
20353,0
20354,0
20355,1
20356,0
20357,0
20358,0
20359,0
20360,1
20361,1
20362,0
20363,1
20364,0
20365,0
20366,0
20367,0
20368,0
20369,0
20370,0
20371,0
20372,0
20373,0
20374,0
20375,0
20376,0
20377,0
20378,0
20379,0
20380,0
20381,1
20382,0
20383,0
20384,0
20385,1
20386,0
20387,0
20388,0
20389,1
20390,1
20391,1
20392,0
20393,1
20394,1
20395,0
20396,0
20397,0
20398,0
20399,1
20400,1
20401,0
20402,0
20403,1
20404,1
20405,0
20406,0
20407,1
20408,0
20409,1
20410,0
20411,0
20412,0
20413,1
20414,0
20415,0
20416,1
20417,1
20418,1
20419,1
20420,1
20421,0
20422,0
20423,0
20424,0
20425,0
20426,0
20427,0
20428,0
20429,0
20430,0
20431,1
20432,1
20433,1
20434,0
20435,0
20436,0
20437,0
20438,0
20439,0
20440,1
20441,1
20442,0
20443,0
20444,0
20445,0
20446,0
20447,0
20448,0
20449,0
20450,0
20451,1
20452,1
20453,1
20454,1
20455,1
20456,1
20457,0
20458,1
20459,0
20460,1
20461,1
20462,0
20463,1
20464,1
20465,0
20466,1
20467,1
20468,0
20469,0
20470,0
20471,1
20472,1
20473,1
20474,1
20475,1
20476,1
20477,0
20478,0
20479,0
20480,0
20481,0
20482,0
20483,0
20484,1
20485,0
20486,1
20487,0
20488,0
20489,1
20490,0
20491,0
20492,0
20493,0
20494,0
20495,0
20496,0
20497,0
20498,1
20499,0
20500,1
20501,1
20502,1
20503,1
20504,1
20505,0
20506,0
20507,0
20508,0
20509,0
20510,1
20511,0
20512,0
20513,0
20514,1
20515,1
20516,1
20517,1
20518,1
20519,1
20520,1
20521,1
20522,0
20523,0
20524,1
20525,0
20526,0
20527,0
20528,0
20529,0
20530,1
20531,0
20532,0
20533,0
20534,0
20535,0
20536,0
20537,1
20538,0
20539,0
20540,1
20541,1
20542,0
20543,0
20544,1
20545,1
20546,1
20547,0
20548,1
20549,0
20550,0
20551,0
20552,0
20553,0
20554,1
20555,0
20556,0
20557,1
20558,0
20559,1
20560,0
20561,0
20562,0
20563,0
20564,0
20565,1
20566,0
20567,0
20568,1
20569,1
20570,1
20571,1
20572,0
20573,0
20574,1
20575,1
20576,1
20577,1
20578,1
20579,1
20580,1
20581,0
20582,1
20583,0
20584,0
20585,0
20586,1
20587,1
20588,1
20589,0
20590,1
20591,0
20592,0
20593,1
20594,1
20595,1
20596,1
20597,1
20598,0
20599,1
20600,0
20601,0
20602,0
20603,1
20604,0
20605,1
20606,1
20607,0
20608,1
20609,1
20610,1
20611,0
20612,0
20613,1
20614,0
20615,0
20616,0
20617,0
20618,1
20619,0
20620,0
20621,0
20622,1
20623,0
20624,1
20625,0
20626,0
20627,1
20628,1
20629,1
20630,1
20631,0
20632,0
20633,0
20634,0
20635,1
20636,1
20637,0
20638,1
20639,1
20640,1
20641,1
20642,1
20643,1
20644,1
20645,1
20646,0
20647,0
20648,0
20649,0
20650,0
20651,0
20652,0
20653,0
20654,0
20655,1
20656,1
20657,1
20658,1
20659,0
20660,0
20661,0
20662,0
20663,0
20664,0
20665,0
20666,1
20667,0
20668,0
20669,0
20670,0
20671,0
20672,0
20673,0
20674,1
20675,1
20676,1
20677,0
20678,0
20679,1
20680,1
20681,0
20682,0
20683,1
20684,0
20685,0
20686,0
20687,1
20688,1
20689,0
20690,0
20691,1
20692,1
20693,1
20694,1
20695,1
20696,0
20697,0
20698,0
20699,1
20700,1
20701,1
20702,0
20703,1
20704,0
20705,0
20706,0
20707,0
20708,0
20709,1
20710,0
20711,0
20712,0
20713,0
20714,0
20715,0
20716,0
20717,0
20718,1
20719,0
20720,1
20721,1
20722,0
20723,0
20724,0
20725,0
20726,0
20727,1
20728,1
20729,0
20730,0
20731,0
20732,0
20733,0
20734,1
20735,0
20736,0
20737,1
20738,1
20739,1
20740,1
20741,1
20742,1
20743,0
20744,0
20745,0
20746,0
20747,0
20748,1
20749,0
20750,0
20751,0
20752,0
20753,0
20754,0
20755,0
20756,0
20757,0
20758,0
20759,1
20760,1
20761,1
20762,0
20763,0
20764,1
20765,1
20766,1
20767,1
20768,0
20769,1
20770,0
20771,1
20772,1
20773,0
20774,1
20775,1
20776,0
20777,1
20778,1
20779,1
20780,0
20781,1
20782,0
20783,0
20784,1
20785,1
20786,1
20787,1
20788,0
20789,0
20790,0
20791,0
20792,1
20793,1
20794,0
20795,0
20796,1
20797,0
20798,1
20799,0
20800,1
20801,0
20802,1
20803,1
20804,1
20805,1
20806,0
20807,1
20808,0
20809,1
20810,1
20811,0
20812,1
20813,0
20814,1
20815,1
20816,0
20817,1
20818,1
20819,1
20820,1
20821,1
20822,1
20823,1
20824,0
20825,0
20826,0
20827,0
20828,0
20829,0
20830,0
20831,0
20832,1
20833,1
20834,0
20835,1
20836,0
20837,1
20838,0
20839,1
20840,1
20841,1
20842,0
20843,1
20844,1
20845,1
20846,0
20847,0
20848,1
20849,1
20850,1
20851,0
20852,0
20853,0
20854,1
20855,1
20856,0
20857,1
20858,1
20859,0
20860,0
20861,0
20862,0
20863,1
20864,0
20865,0
20866,0
20867,0
20868,0
20869,1
20870,1
20871,1
20872,0
20873,1
20874,0
20875,0
20876,0
20877,1
20878,0
20879,0
20880,1
20881,0
20882,0
20883,0
20884,1
20885,1
20886,0
20887,1
20888,0
20889,1
20890,0
20891,0
20892,0
20893,0
20894,0
20895,1
20896,0
20897,0
20898,1
20899,0
20900,0
20901,0
20902,0
20903,1
20904,1
20905,0
20906,0
20907,1
20908,0
20909,1
20910,1
20911,1
20912,1
20913,1
20914,0
20915,1
20916,1
20917,1
20918,0
20919,1
20920,0
20921,0
20922,0
20923,0
20924,0
20925,1
20926,0
20927,1
20928,1
20929,0
20930,0
20931,1
20932,1
20933,0
20934,1
20935,0
20936,0
20937,1
20938,0
20939,1
20940,1
20941,0
20942,0
20943,0
20944,0
20945,0
20946,0
20947,0
20948,0
20949,0
20950,0
20951,0
20952,0
20953,1
20954,1
20955,0
20956,0
20957,1
20958,0
20959,0
20960,0
20961,0
20962,1
20963,0
20964,0
20965,0
20966,1
20967,0
20968,1
20969,0
20970,0
20971,0
20972,0
20973,0
20974,0
20975,1
20976,0
20977,1
20978,1
20979,0
20980,1
20981,1
20982,1
20983,1
20984,1
20985,1
20986,1
20987,1
20988,0
20989,0
20990,0
20991,0
20992,0
20993,0
20994,0
20995,0
20996,1
20997,0
20998,0
20999,0
21000,0
21001,1
21002,1
21003,0
21004,0
21005,0
21006,0
21007,0
21008,0
21009,0
21010,1
21011,1
21012,0
21013,1
21014,0
21015,0
21016,0
21017,1
21018,0
21019,1
21020,1
21021,1
21022,1
21023,1
21024,0
21025,1
21026,0
21027,0
21028,1
21029,0
21030,1
21031,1
21032,1
21033,1
21034,1
21035,0
21036,0
21037,0
21038,0
21039,0
21040,0
21041,0
21042,0
21043,0
21044,0
21045,0
21046,0
21047,0
21048,0
21049,0
21050,0
21051,0
21052,0
21053,0
21054,0
21055,0
21056,0
21057,1
21058,0
21059,1
21060,1
21061,0
21062,1
21063,1
21064,0
21065,0
21066,0
21067,1
21068,0
21069,1
21070,1
21071,1
21072,0
21073,1
21074,1
21075,1
21076,1
21077,1
21078,0
21079,1
21080,1
21081,1
21082,1
21083,0
21084,1
21085,1
21086,1
21087,0
21088,1
21089,0
21090,0
21091,0
21092,0
21093,0
21094,0
21095,0
21096,1
21097,1
21098,1
21099,0
21100,1
21101,1
21102,0
21103,1
21104,0
21105,0
21106,1
21107,0
21108,1
21109,1
21110,1
21111,0
21112,1
21113,0
21114,0
21115,0
21116,0
21117,0
21118,1
21119,0
21120,0
21121,0
21122,0
21123,0
21124,0
21125,0
21126,0
21127,0
21128,0
21129,0
21130,0
21131,0
21132,0
21133,0
21134,0
21135,0
21136,0
21137,0
21138,0
21139,0
21140,0
21141,0
21142,0
21143,0
21144,0
21145,0
21146,0
21147,0
21148,0
21149,0
21150,0
21151,0
21152,0
21153,0
21154,0
21155,0
21156,0
21157,0
21158,0
21159,0
21160,0
21161,0
21162,0
21163,0
21164,0
21165,1
21166,1
21167,0
21168,1
21169,1
21170,1
21171,0
21172,1
21173,0
21174,1
21175,1
21176,0
21177,0
21178,0
21179,0
21180,0
21181,0
21182,0
21183,0
21184,1
21185,0
21186,0
21187,0
21188,0
21189,1
21190,0
21191,1
21192,1
21193,1
21194,0
21195,0
21196,0
21197,0
21198,0
21199,1
21200,0
21201,1
21202,0
21203,1
21204,0
21205,0
21206,0
21207,0
21208,0
21209,0
21210,0
21211,0
21212,0
21213,1
21214,1
21215,1
21216,1
21217,1
21218,0
21219,0
21220,0
21221,1
21222,1
21223,0
21224,0
21225,1
21226,0
21227,1
21228,1
21229,0
21230,1
21231,1
21232,0
21233,1
21234,1
21235,1
21236,1
21237,1
21238,1
21239,0
21240,0
21241,1
21242,1
21243,1
21244,1
21245,1
21246,0
21247,1
21248,1
21249,0
21250,0
21251,0
21252,1
21253,0
21254,1
21255,1
21256,1
21257,1
21258,1
21259,1
21260,1
21261,0
21262,1
21263,1
21264,1
21265,1
21266,1
21267,1
21268,0
21269,1
21270,1
21271,1
21272,1
21273,0
21274,1
21275,1
21276,1
21277,1
21278,1
21279,0
21280,1
21281,0
21282,1
21283,0
21284,1
21285,1
21286,1
21287,1
21288,1
21289,1
21290,1
21291,1
21292,1
21293,0
21294,0
21295,0
21296,1
21297,1
21298,0
21299,0
21300,1
21301,0
21302,1
21303,1
21304,1
21305,0
21306,1
21307,1
21308,1
21309,1
21310,1
21311,1
21312,0
21313,1
21314,0
21315,0
21316,1
21317,1
21318,1
21319,0
21320,0
21321,0
21322,0
21323,0
21324,0
21325,0
21326,0
21327,0
21328,0
21329,0
21330,0
21331,0
21332,0
21333,0
21334,0
21335,0
21336,0
21337,0
21338,0
21339,0
21340,0
21341,0
21342,0
21343,0
21344,0
21345,0
21346,0
21347,0
21348,1
21349,0
21350,0
21351,0
21352,0
21353,0
21354,0
21355,1
21356,0
21357,1
21358,0
21359,0
21360,0
21361,0
21362,0
21363,0
21364,0
21365,0
21366,0
21367,0
21368,0
21369,0
21370,0
21371,0
21372,0
21373,1
21374,1
21375,0
21376,1
21377,0
21378,1
21379,1
21380,0
21381,0
21382,0
21383,0
21384,0
21385,1
21386,1
21387,1
21388,0
21389,1
21390,0
21391,0
21392,0
21393,1
21394,0
21395,0
21396,1
21397,0
21398,0
21399,0
21400,0
21401,1
21402,0
21403,0
21404,0
21405,1
21406,0
21407,0
21408,0
21409,0
21410,0
21411,1
21412,1
21413,1
21414,0
21415,1
21416,1
21417,1
21418,0
21419,0
21420,0
21421,0
21422,0
21423,1
21424,0
21425,0
21426,0
21427,0
21428,1
21429,0
21430,1
21431,1
21432,1
21433,1
21434,1
21435,0
21436,0
21437,0
21438,1
21439,1
21440,0
21441,0
21442,0
21443,0
21444,1
21445,1
21446,1
21447,0
21448,0
21449,0
21450,0
21451,0
21452,0
21453,1
21454,0
21455,0
21456,0
21457,1
21458,1
21459,0
21460,0
21461,0
21462,1
21463,0
21464,0
21465,1
21466,0
21467,0
21468,0
21469,0
21470,0
21471,0
21472,0
21473,0
21474,0
21475,1
21476,0
21477,0
21478,1
21479,1
21480,1
21481,0
21482,0
21483,0
21484,0
21485,0
21486,0
21487,1
21488,0
21489,0
21490,0
21491,1
21492,1
21493,1
21494,1
21495,1
21496,1
21497,1
21498,0
21499,1
21500,1
21501,1
21502,1
21503,1
21504,1
21505,1
21506,0
21507,1
21508,0
21509,0
21510,1
21511,0
21512,1
21513,1
21514,1
21515,0
21516,0
21517,0
21518,0
21519,1
21520,0
21521,1
21522,0
21523,0
21524,0
21525,0
21526,0
21527,0
21528,0
21529,0
21530,0
21531,0
21532,1
21533,1
21534,0
21535,0
21536,0
21537,0
21538,0
21539,0
21540,0
21541,0
21542,0
21543,0
21544,0
21545,0
21546,0
21547,0
21548,0
21549,0
21550,0
21551,0
21552,0
21553,0
21554,0
21555,0
21556,0
21557,0
21558,0
21559,0
21560,0
21561,1
21562,0
21563,1
21564,1
21565,0
21566,1
21567,0
21568,1
21569,1
21570,1
21571,1
21572,0
21573,0
21574,1
21575,1
21576,1
21577,0
21578,0
21579,1
21580,1
21581,1
21582,1
21583,1
21584,0
21585,0
21586,0
21587,0
21588,1
21589,0
21590,0
21591,1
21592,0
21593,1
21594,1
21595,1
21596,1
21597,1
21598,1
21599,0
21600,1
21601,1
21602,1
21603,0
21604,0
21605,0
21606,0
21607,1
21608,1
21609,1
21610,1
21611,0
21612,1
21613,1
21614,1
21615,1
21616,0
21617,1
21618,0
21619,1
21620,1
21621,0
21622,0
21623,0
21624,0
21625,0
21626,0
21627,0
21628,0
21629,0
21630,0
21631,0
21632,0
21633,0
21634,0
21635,0
21636,0
21637,1
21638,1
21639,0
21640,1
21641,0
21642,0
21643,1
21644,1
21645,0
21646,0
21647,1
21648,1
21649,1
21650,0
21651,1
21652,0
21653,1
21654,1
21655,0
21656,0
21657,1
21658,0
21659,0
21660,0
21661,0
21662,0
21663,1
21664,1
21665,1
21666,0
21667,0
21668,0
21669,0
21670,0
21671,1
21672,0
21673,1
21674,0
21675,0
21676,0
21677,1
21678,0
21679,0
21680,0
21681,0
21682,0
21683,0
21684,1
21685,0
21686,0
21687,0
21688,0
21689,0
21690,0
21691,0
21692,1
21693,1
21694,1
21695,1
21696,1
21697,0
21698,1
21699,1
21700,1
21701,1
21702,1
21703,1
21704,1
21705,1
21706,0
21707,0
21708,0
21709,1
21710,0
21711,0
21712,1
21713,1
21714,1
21715,0
21716,1
21717,1
21718,0
21719,1
21720,1
21721,1
21722,0
21723,1
21724,1
21725,0
21726,1
21727,0
21728,1
21729,0
21730,0
21731,1
21732,1
21733,0
21734,0
21735,0
21736,1
21737,0
21738,1
21739,0
21740,1
21741,1
21742,1
21743,1
21744,1
21745,0
21746,0
21747,0
21748,0
21749,1
21750,0
21751,1
21752,1
21753,1
21754,0
21755,0
21756,1
21757,1
21758,0
21759,0
21760,1
21761,0
21762,1
21763,1
21764,1
21765,1
21766,0
21767,1
21768,0
21769,1
21770,1
21771,1
21772,1
21773,1
21774,1
21775,0
21776,1
21777,0
21778,0
21779,0
21780,1
21781,0
21782,0
21783,0
21784,0
21785,0
21786,0
21787,0
21788,0
21789,1
21790,1
21791,0
21792,0
21793,1
21794,1
21795,1
21796,1
21797,0
21798,1
21799,0
21800,0
21801,1
21802,0
21803,1
21804,1
21805,0
21806,1
21807,0
21808,0
21809,0
21810,1
21811,0
21812,0
21813,0
21814,1
21815,0
21816,0
21817,0
21818,0
21819,0
21820,0
21821,0
21822,0
21823,0
21824,0
21825,0
21826,0
21827,0
21828,0
21829,0
21830,0
21831,0
21832,0
21833,1
21834,0
21835,1
21836,1
21837,1
21838,0
21839,0
21840,1
21841,0
21842,1
21843,0
21844,1
21845,0
21846,1
21847,1
21848,1
21849,1
21850,1
21851,1
21852,0
21853,0
21854,1
21855,0
21856,1
21857,0
21858,1
21859,1
21860,1
21861,1
21862,1
21863,0
21864,1
21865,1
21866,0
21867,0
21868,1
21869,0
21870,0
21871,0
21872,0
21873,0
21874,0
21875,1
21876,1
21877,1
21878,1
21879,1
21880,1
21881,1
21882,1
21883,1
21884,0
21885,1
21886,1
21887,1
21888,1
21889,1
21890,1
21891,1
21892,1
21893,1
21894,1
21895,1
21896,1
21897,1
21898,0
21899,1
21900,1
21901,1
21902,1
21903,1
21904,1
21905,1
21906,0
21907,1
21908,0
21909,1
21910,0
21911,1
21912,0
21913,0
21914,1
21915,1
21916,1
21917,1
21918,1
21919,0
21920,1
21921,1
21922,1
21923,1
21924,1
21925,1
21926,1
21927,0
21928,1
21929,1
21930,1
21931,0
21932,0
21933,0
21934,0
21935,1
21936,0
21937,0
21938,0
21939,0
21940,0
21941,0
21942,0
21943,1
21944,0
21945,0
21946,0
21947,0
21948,1
21949,0
21950,1
21951,0
21952,1
21953,0
21954,0
21955,0
21956,0
21957,1
21958,0
21959,1
21960,1
21961,1
21962,1
21963,0
21964,0
21965,1
21966,1
21967,1
21968,1
21969,0
21970,1
21971,0
21972,1
21973,0
21974,0
21975,0
21976,0
21977,1
21978,0
21979,0
21980,0
21981,0
21982,0
21983,0
21984,1
21985,0
21986,0
21987,0
21988,0
21989,0
21990,0
21991,0
21992,1
21993,0
21994,0
21995,0
21996,0
21997,0
21998,0
21999,0
22000,1
22001,1
22002,1
22003,1
22004,0
22005,0
22006,1
22007,0
22008,1
22009,1
22010,1
22011,1
22012,0
22013,1
22014,0
22015,1
22016,1
22017,0
22018,1
22019,0
22020,1
22021,0
22022,1
22023,1
22024,0
22025,1
22026,1
22027,1
22028,1
22029,1
22030,0
22031,1
22032,1
22033,0
22034,1
22035,0
22036,0
22037,0
22038,1
22039,1
22040,1
22041,0
22042,0
22043,1
22044,0
22045,1
22046,1
22047,0
22048,0
22049,0
22050,0
22051,0
22052,0
22053,0
22054,0
22055,0
22056,0
22057,0
22058,0
22059,0
22060,0
22061,1
22062,0
22063,0
22064,0
22065,0
22066,1
22067,0
22068,1
22069,0
22070,0
22071,0
22072,0
22073,0
22074,0
22075,0
22076,1
22077,0
22078,0
22079,1
22080,1
22081,0
22082,0
22083,0
22084,0
22085,0
22086,0
22087,0
22088,0
22089,0
22090,0
22091,0
22092,0
22093,0
22094,0
22095,1
22096,0
22097,0
22098,1
22099,0
22100,0
22101,0
22102,1
22103,1
22104,1
22105,0
22106,0
22107,1
22108,1
22109,0
22110,1
22111,0
22112,1
22113,1
22114,1
22115,1
22116,0
22117,0
22118,0
22119,1
22120,0
22121,0
22122,0
22123,0
22124,0
22125,0
22126,0
22127,0
22128,0
22129,1
22130,1
22131,1
22132,1
22133,1
22134,0
22135,1
22136,0
22137,0
22138,0
22139,0
22140,0
22141,0
22142,0
22143,0
22144,0
22145,1
22146,0
22147,0
22148,0
22149,0
22150,0
22151,1
22152,0
22153,0
22154,0
22155,0
22156,0
22157,0
22158,0
22159,0
22160,1
22161,0
22162,0
22163,0
22164,1
22165,1
22166,0
22167,0
22168,1
22169,0
22170,1
22171,0
22172,1
22173,0
22174,0
22175,1
22176,0
22177,0
22178,0
22179,0
22180,0
22181,0
22182,0
22183,0
22184,0
22185,0
22186,0
22187,1
22188,0
22189,1
22190,0
22191,0
22192,1
22193,0
22194,0
22195,1
22196,1
22197,1
22198,1
22199,1
22200,0
22201,0
22202,0
22203,0
22204,0
22205,0
22206,1
22207,1
22208,1
22209,1
22210,1
22211,1
22212,0
22213,1
22214,0
22215,0
22216,0
22217,0
22218,0
22219,0
22220,0
22221,0
22222,0
22223,0
22224,0
22225,0
22226,0
22227,0
22228,0
22229,0
22230,1
22231,0
22232,1
22233,0
22234,1
22235,0
22236,0
22237,0
22238,1
22239,0
22240,1
22241,0
22242,0
22243,1
22244,0
22245,0
22246,1
22247,1
22248,0
22249,1
22250,1
22251,0
22252,0
22253,1
22254,0
22255,1
22256,1
22257,0
22258,0
22259,0
22260,0
22261,0
22262,0
22263,0
22264,0
22265,0
22266,0
22267,0
22268,0
22269,0
22270,0
22271,0
22272,0
22273,0
22274,0
22275,0
22276,1
22277,1
22278,0
22279,0
22280,0
22281,0
22282,0
22283,1
22284,1
22285,1
22286,0
22287,1
22288,1
22289,0
22290,1
22291,1
22292,0
22293,0
22294,1
22295,0
22296,1
22297,0
22298,1
22299,1
22300,0
22301,1
22302,0
22303,1
22304,1
22305,0
22306,0
22307,0
22308,0
22309,1
22310,1
22311,1
22312,0
22313,0
22314,1
22315,0
22316,0
22317,0
22318,0
22319,0
22320,1
22321,0
22322,0
22323,0
22324,1
22325,0
22326,0
22327,0
22328,0
22329,1
22330,0
22331,0
22332,0
22333,0
22334,0
22335,0
22336,0
22337,0
22338,0
22339,0
22340,0
22341,0
22342,0
22343,0
22344,0
22345,0
22346,0
22347,0
22348,0
22349,1
22350,0
22351,1
22352,0
22353,0
22354,0
22355,0
22356,0
22357,0
22358,0
22359,1
22360,0
22361,0
22362,0
22363,0
22364,1
22365,0
22366,1
22367,0
22368,1
22369,0
22370,0
22371,0
22372,0
22373,0
22374,1
22375,1
22376,1
22377,1
22378,1
22379,0
22380,1
22381,0
22382,0
22383,0
22384,0
22385,1
22386,0
22387,0
22388,0
22389,1
22390,0
22391,0
22392,0
22393,0
22394,0
22395,0
22396,0
22397,0
22398,0
22399,0
22400,1
22401,1
22402,1
22403,1
22404,1
22405,0
22406,1
22407,0
22408,0
22409,0
22410,1
22411,1
22412,0
22413,1
22414,1
22415,0
22416,0
22417,1
22418,0
22419,0
22420,0
22421,0
22422,0
22423,1
22424,1
22425,0
22426,1
22427,1
22428,0
22429,1
22430,1
22431,1
22432,0
22433,0
22434,1
22435,0
22436,1
22437,1
22438,1
22439,1
22440,1
22441,1
22442,1
22443,1
22444,1
22445,0
22446,1
22447,0
22448,0
22449,0
22450,0
22451,0
22452,0
22453,0
22454,0
22455,0
22456,0
22457,0
22458,0
22459,0
22460,0
22461,0
22462,0
22463,0
22464,0
22465,0
22466,0
22467,0
22468,0
22469,1
22470,0
22471,0
22472,0
22473,0
22474,0
22475,0
22476,0
22477,0
22478,0
22479,1
22480,0
22481,1
22482,0
22483,0
22484,0
22485,0
22486,0
22487,0
22488,0
22489,0
22490,0
22491,1
22492,0
22493,1
22494,1
22495,1
22496,1
22497,0
22498,0
22499,1
22500,0
22501,1
22502,0
22503,1
22504,1
22505,1
22506,1
22507,1
22508,0
22509,1
22510,1
22511,0
22512,1
22513,1
22514,1
22515,1
22516,1
22517,0
22518,0
22519,0
22520,1
22521,0
22522,0
22523,0
22524,0
22525,0
22526,1
22527,1
22528,1
22529,1
22530,1
22531,0
22532,1
22533,1
22534,0
22535,1
22536,0
22537,1
22538,0
22539,0
22540,1
22541,1
22542,1
22543,1
22544,1
22545,0
22546,0
22547,1
22548,0
22549,1
22550,0
22551,1
22552,1
22553,0
22554,1
22555,1
22556,1
22557,1
22558,1
22559,0
22560,0
22561,0
22562,1
22563,0
22564,0
22565,0
22566,1
22567,0
22568,1
22569,1
22570,1
22571,1
22572,1
22573,1
22574,1
22575,0
22576,0
22577,1
22578,0
22579,0
22580,0
22581,0
22582,0
22583,0
22584,0
22585,0
22586,0
22587,0
22588,0
22589,0
22590,0
22591,1
22592,0
22593,0
22594,1
22595,0
22596,0
22597,0
22598,0
22599,0
22600,1
22601,0
22602,1
22603,0
22604,0
22605,0
22606,0
22607,0
22608,0
22609,0
22610,0
22611,0
22612,0
22613,0
22614,0
22615,1
22616,0
22617,0
22618,0
22619,0
22620,1
22621,1
22622,0
22623,0
22624,0
22625,1
22626,1
22627,1
22628,0
22629,1
22630,1
22631,0
22632,0
22633,1
22634,0
22635,0
22636,0
22637,0
22638,0
22639,0
22640,0
22641,0
22642,0
22643,1
22644,1
22645,0
22646,1
22647,1
22648,1
22649,1
22650,1
22651,0
22652,1
22653,1
22654,1
22655,1
22656,1
22657,1
22658,1
22659,1
22660,1
22661,1
22662,0
22663,0
22664,0
22665,0
22666,0
22667,0
22668,0
22669,1
22670,0
22671,0
22672,0
22673,0
22674,0
22675,0
22676,0
22677,0
22678,1
22679,1
22680,0
22681,0
22682,0
22683,1
22684,1
22685,0
22686,0
22687,0
22688,1
22689,1
22690,1
22691,1
22692,1
22693,0
22694,0
22695,1
22696,0
22697,0
22698,1
22699,1
22700,1
22701,1
22702,1
22703,1
22704,1
22705,0
22706,1
22707,0
22708,0
22709,0
22710,0
22711,0
22712,0
22713,0
22714,0
22715,0
22716,1
22717,1
22718,1
22719,1
22720,0
22721,0
22722,0
22723,0
22724,0
22725,0
22726,1
22727,0
22728,0
22729,1
22730,1
22731,1
22732,0
22733,1
22734,1
22735,1
22736,1
22737,0
22738,0
22739,0
22740,0
22741,1
22742,0
22743,0
22744,0
22745,1
22746,0
22747,0
22748,1
22749,1
22750,1
22751,0
22752,0
22753,0
22754,0
22755,0
22756,0
22757,0
22758,0
22759,0
22760,0
22761,0
22762,0
22763,0
22764,0
22765,0
22766,0
22767,0
22768,0
22769,0
22770,0
22771,0
22772,0
22773,0
22774,0
22775,0
22776,0
22777,0
22778,0
22779,0
22780,0
22781,0
22782,0
22783,0
22784,0
22785,0
22786,0
22787,0
22788,0
22789,0
22790,0
22791,0
22792,0
22793,0
22794,0
22795,0
22796,1
22797,1
22798,0
22799,1
22800,0
22801,0
22802,1
22803,0
22804,1
22805,1
22806,1
22807,0
22808,1
22809,1
22810,1
22811,0
22812,1
22813,1
22814,1
22815,1
22816,1
22817,1
22818,0
22819,0
22820,1
22821,1
22822,1
22823,1
22824,1
22825,1
22826,1
22827,1
22828,0
22829,0
22830,1
22831,1
22832,0
22833,1
22834,1
22835,1
22836,1
22837,0
22838,1
22839,1
22840,1
22841,1
22842,1
22843,0
22844,1
22845,1
22846,1
22847,1
22848,1
22849,1
22850,0
22851,1
22852,0
22853,0
22854,1
22855,1
22856,1
22857,0
22858,1
22859,1
22860,0
22861,1
22862,0
22863,1
22864,1
22865,1
22866,0
22867,1
22868,1
22869,1
22870,1
22871,1
22872,0
22873,1
22874,1
22875,1
22876,1
22877,0
22878,1
22879,0
22880,1
22881,0
22882,1
22883,1
22884,0
22885,1
22886,0
22887,0
22888,1
22889,1
22890,1
22891,1
22892,1
22893,1
22894,1
22895,1
22896,0
22897,1
22898,0
22899,1
22900,0
22901,1
22902,1
22903,0
22904,1
22905,0
22906,0
22907,1
22908,1
22909,1
22910,1
22911,1
22912,1
22913,0
22914,1
22915,1
22916,1
22917,0
22918,0
22919,0
22920,0
22921,1
22922,1
22923,1
22924,1
22925,0
22926,0
22927,0
22928,1
22929,0
22930,0
22931,0
22932,0
22933,1
22934,1
22935,0
22936,0
22937,0
22938,0
22939,0
22940,1
22941,1
22942,1
22943,0
22944,0
22945,0
22946,1
22947,1
22948,0
22949,0
22950,0
22951,0
22952,0
22953,1
22954,0
22955,0
22956,1
22957,1
22958,0
22959,0
22960,0
22961,0
22962,0
22963,0
22964,0
22965,0
22966,0
22967,0
22968,1
22969,0
22970,0
22971,0
22972,0
22973,0
22974,0
22975,0
22976,1
22977,1
22978,1
22979,1
22980,0
22981,1
22982,0
22983,0
22984,1
22985,1
22986,1
22987,1
22988,0
22989,0
22990,0
22991,0
22992,0
22993,1
22994,1
22995,0
22996,0
22997,0
22998,0
22999,0
23000,1
23001,1
23002,1
23003,1
23004,0
23005,0
23006,0
23007,0
23008,0
23009,0
23010,0
23011,0
23012,0
23013,0
23014,0
23015,0
23016,0
