id,sepostulo
17780,0.47
17781,0.57
17782,0.44
17783,0.65
17784,0.78
17785,0.67
17786,0.51
17787,0.5
17788,0.49
17789,0.56
17790,0.61
17791,0.69
17792,0.56
17793,0.61
17794,0.61
17795,0.44
17796,0.53
17797,0.45
17798,0.71
17799,0.6
17800,0.53
17801,0.68
17802,0.51
17803,0.7
17804,0.47
17805,0.64
17806,0.63
17807,0.71
17808,0.39
17809,0.6
17810,0.56
17811,0.58
17812,0.38
17813,0.48
17814,0.66
17815,0.54
17816,0.43
17817,0.64
17818,0.65
17819,0.63
17820,0.68
17821,0.68
17822,0.56
17823,0.54
17824,0.75
17825,0.53
17826,0.49
17827,0.62
17828,0.44
17829,0.55
17830,0.54
17831,0.52
17832,0.64
17833,0.55
17834,0.62
17835,0.5
17836,0.67
17837,0.49
17838,0.56
17839,0.63
17840,0.71
17841,0.41
17842,0.51
17843,0.61
17844,0.57
17845,0.32
17846,0.99
17847,0.56
17848,0.45
17849,0.39
17850,0.53
17851,0.55
17852,0.5
17853,0.64
17854,0.39
17855,0.51
17856,0.72
17857,0.77
17858,0.63
17859,0.38
17860,0.54
17861,0.51
17862,0.52
17863,0.58
17864,0.69
17865,0.5
17866,0.43
17867,0.51
17868,0.57
17869,0.64
17870,0.46
17871,0.67
17872,0.73
17873,0.5
17874,0.57
17875,0.51
17876,0.48
17877,0.47
17878,0.62
17879,0.55
17880,0.45
17881,0.64
17882,0.43
17883,0.58
17884,0.46
17885,0.51
17886,0.43
17887,0.62
17888,0.54
17889,0.7
17890,0.76
17891,0.73
17892,0.38
17893,0.3
17894,0.4
17895,0.34
17896,0.54
17897,0.54
17898,0.73
17899,0.51
17900,0.56
17901,0.46
17902,0.44
17903,0.75
17904,0.65
17905,0.48
17906,0.76
17907,0.29
17908,0.53
17909,0.51
17910,0.52
17911,0.4
17912,0.72
17913,0.42
17914,0.49
17915,0.55
17916,0.38
17917,0.62
17918,0.52
17919,0.57
17920,0.73
17921,0.66
17922,0.72
17923,0.36
17924,0.38
17925,0.55
17926,0.46
17927,1.0
17928,0.45
17929,0.55
17930,0.3
17931,0.64
17932,0.55
17933,0.44
17934,0.41
17935,0.66
17936,0.52
17937,0.74
17938,0.48
17939,0.53
17940,0.57
17941,0.61
17942,0.45
17943,0.59
17944,0.43
17945,0.59
17946,0.49
17947,0.53
17948,0.37
17949,0.62
17950,0.4
17951,0.35
17952,0.56
17953,0.61
17954,0.6
17955,0.58
17956,0.5
17957,0.41
17958,0.67
17959,0.63
17960,0.37
17961,0.55
17962,0.55
17963,0.6
17964,0.56
17965,0.55
17966,0.58
17967,0.57
17968,0.61
17969,0.58
17970,0.46
17971,0.46
17972,0.45
17973,0.5
17974,0.52
17975,0.44
17976,0.47
17977,0.6
17978,0.4
17979,0.42
17980,0.63
17981,0.62
17982,0.59
17983,0.51
17984,0.62
17985,0.54
17986,0.52
17987,0.46
17988,0.62
17989,0.52
17990,0.56
17991,0.49
17992,0.63
17993,0.49
17994,0.45
17995,0.47
17996,0.54
17997,0.52
17998,0.34
17999,0.53
18000,0.53
18001,0.55
18002,0.38
18003,0.61
18004,0.65
18005,0.57
18006,0.55
18007,0.54
18008,0.67
18009,0.52
18010,0.58
18011,0.55
18012,0.51
18013,0.45
18014,0.53
18015,0.53
18016,0.6
18017,0.51
18018,0.46
18019,0.49
18020,0.51
18021,0.51
18022,0.47
18023,0.51
18024,0.64
18025,0.5
18026,0.53
18027,0.45
18028,0.24
18029,0.54
18030,0.74
18031,0.57
18032,0.4
18033,0.5
18034,0.52
18035,0.54
18036,0.61
18037,0.54
18038,0.48
18039,0.62
18040,0.41
18041,0.63
18042,0.61
18043,0.62
18044,0.6
18045,0.54
18046,0.55
18047,0.51
18048,0.95
18049,0.5
18050,0.54
18051,0.78
18052,0.55
18053,0.48
18054,0.56
18055,0.56
18056,0.65
18057,0.6
18058,0.74
18059,0.54
18060,0.76
18061,0.49
18062,0.64
18063,0.7
18064,0.66
18065,0.61
18066,0.62
18067,0.63
18068,0.59
18069,0.67
18070,0.69
18071,0.68
18072,0.56
18073,0.59
18074,0.51
18075,0.58
18076,0.55
18077,0.62
18078,0.58
18079,0.54
18080,0.39
18081,0.43
18082,0.47
18083,0.32
18084,0.54
18085,0.62
18086,0.68
18087,0.67
18088,0.67
18089,0.52
18090,0.68
18091,0.68
18092,0.65
18093,0.54
18094,0.68
18095,0.71
18096,0.48
18097,0.63
18098,0.54
18099,0.57
18100,0.57
18101,0.49
18102,0.39
18103,0.68
18104,0.75
18105,0.48
18106,0.59
18107,0.65
18108,0.56
18109,0.71
18110,0.72
18111,0.69
18112,0.63
18113,0.75
18114,0.55
18115,0.63
18116,0.54
18117,0.42
18118,0.66
18119,0.64
18120,0.55
18121,0.55
18122,0.74
18123,0.49
18124,0.65
18125,0.55
18126,0.68
18127,0.62
18128,0.64
18129,0.69
18130,0.48
18131,0.58
18132,0.52
18133,0.52
18134,1.0
18135,0.63
18136,0.52
18137,0.61
18138,0.41
18139,0.54
18140,0.75
18141,0.37
18142,0.67
18143,0.55
18144,0.18
18145,0.49
18146,0.57
18147,0.41
18148,0.76
18149,0.52
18150,0.46
18151,0.27
18152,0.47
18153,0.54
18154,0.39
18155,0.62
18156,0.57
18157,0.69
18158,0.55
18159,0.55
18160,0.48
18161,0.53
18162,0.43
18163,0.63
18164,0.56
18165,0.6
18166,0.53
18167,0.68
18168,0.48
18169,0.51
18170,0.62
18171,0.53
18172,0.54
18173,0.56
18174,0.32
18175,0.7
18176,0.63
18177,0.69
18178,0.36
18179,0.48
18180,0.41
18181,0.52
18182,0.73
18183,0.64
18184,0.76
18185,0.71
18186,0.51
18187,0.4
18188,0.36
18189,0.45
18190,0.54
18191,0.48
18192,0.37
18193,0.61
18194,0.63
18195,0.59
18196,0.63
18197,0.6
18198,0.44
18199,0.67
18200,0.38
18201,0.52
18202,0.44
18203,0.53
18204,0.56
18205,0.68
18206,1.0
18207,0.6
18208,0.34
18209,0.53
18210,0.6
18211,0.46
18212,0.59
18213,0.58
18214,0.34
18215,0.46
18216,0.5
18217,0.46
18218,0.59
18219,0.76
18220,0.7
18221,0.67
18222,0.54
18223,0.35
18224,0.41
18225,0.41
18226,0.39
18227,0.56
18228,0.56
18229,0.81
18230,0.84
18231,0.54
18232,0.62
18233,0.59
18234,0.41
18235,0.34
18236,0.59
18237,0.52
18238,0.62
18239,0.46
18240,0.74
18241,0.43
18242,0.43
18243,0.83
18244,0.41
18245,0.49
18246,0.39
18247,0.58
18248,0.62
18249,0.7
18250,0.42
18251,0.6
18252,0.68
18253,0.49
18254,0.51
18255,0.5
18256,0.49
18257,0.49
18258,0.83
18259,0.54
18260,0.5
18261,0.7
18262,0.46
18263,0.55
18264,0.5
18265,0.52
18266,0.6
18267,0.32
18268,0.55
18269,0.59
18270,0.5
18271,0.55
18272,0.55
18273,0.5
18274,0.6
18275,0.99
18276,0.49
18277,0.61
18278,0.5
18279,0.49
18280,0.27
18281,0.5
18282,0.35
18283,0.51
18284,0.57
18285,0.74
18286,0.28
18287,0.59
18288,0.54
18289,0.29
18290,0.38
18291,0.5
18292,0.59
18293,0.6
18294,0.59
18295,0.45
18296,0.41
18297,0.46
18298,0.51
18299,0.42
18300,0.58
18301,0.69
18302,0.99
18303,0.44
18304,0.44
18305,0.56
18306,0.43
18307,0.61
18308,0.55
18309,0.59
18310,0.31
18311,0.4
18312,0.48
18313,0.65
18314,0.64
18315,0.54
18316,0.58
18317,0.49
18318,0.69
18319,0.51
18320,0.54
18321,0.59
18322,0.69
18323,0.49
18324,0.53
18325,0.44
18326,0.55
18327,0.49
18328,0.59
18329,0.46
18330,0.58
18331,0.47
18332,0.79
18333,0.45
18334,0.59
18335,1.0
18336,0.51
18337,0.47
18338,0.34
18339,0.5
18340,0.62
18341,0.56
18342,0.42
18343,0.63
18344,0.51
18345,0.59
18346,0.5
18347,0.47
18348,0.59
18349,0.63
18350,0.68
18351,0.57
18352,0.57
18353,0.59
18354,0.62
18355,0.69
18356,0.38
18357,0.63
18358,1.0
18359,0.7
18360,0.41
18361,0.49
18362,0.58
18363,0.44
18364,0.71
18365,0.63
18366,0.64
18367,0.33
18368,0.53
18369,0.42
18370,0.61
18371,0.64
18372,0.53
18373,0.53
18374,0.63
18375,0.52
18376,0.51
18377,0.48
18378,0.58
18379,0.7
18380,0.68
18381,0.24
18382,0.63
18383,0.81
18384,0.35
18385,0.64
18386,0.73
18387,0.39
18388,0.55
18389,0.54
18390,0.7
18391,0.36
18392,0.36
18393,0.52
18394,0.7
18395,0.48
18396,0.75
18397,0.38
18398,0.34
18399,0.38
18400,0.39
18401,0.59
18402,0.54
18403,0.35
18404,0.56
18405,0.38
18406,0.43
18407,0.31
18408,0.53
18409,0.4
18410,0.67
18411,0.65
18412,0.68
18413,0.37
18414,0.54
18415,0.34
18416,0.68
18417,0.3
18418,0.73
18419,0.41
18420,0.57
18421,0.27
18422,0.43
18423,0.34
18424,0.69
18425,0.65
18426,0.52
18427,0.54
18428,0.73
18429,0.41
18430,0.33
18431,0.49
18432,0.59
18433,0.71
18434,0.38
18435,0.44
18436,0.71
18437,0.64
18438,0.42
18439,0.59
18440,0.57
18441,0.37
18442,0.41
18443,0.52
18444,0.39
18445,0.53
18446,0.73
18447,0.68
18448,0.79
18449,0.29
18450,0.34
18451,0.39
18452,0.54
18453,0.4
18454,0.36
18455,0.62
18456,0.54
18457,0.76
18458,0.47
18459,0.38
18460,0.35
18461,0.6
18462,0.29
18463,0.41
18464,0.63
18465,0.31
18466,0.57
18467,0.3
18468,0.44
18469,0.67
18470,0.66
18471,0.38
18472,0.36
18473,0.52
18474,0.68
18475,0.59
18476,0.64
18477,0.35
18478,0.22
18479,0.55
18480,0.36
18481,0.33
18482,0.37
18483,0.67
18484,0.3
18485,0.66
18486,0.71
18487,0.68
18488,0.68
18489,0.58
18490,0.38
18491,0.61
18492,0.72
18493,0.2
18494,0.45
18495,0.54
18496,0.67
18497,0.68
18498,0.57
18499,0.55
18500,0.29
18501,0.29
18502,0.2
18503,0.64
18504,0.68
18505,0.27
18506,0.66
18507,0.32
18508,0.32
18509,0.41
18510,0.36
18511,0.53
18512,0.34
18513,0.57
18514,0.32
18515,0.55
18516,0.68
18517,0.56
18518,0.65
18519,0.43
18520,0.31
18521,0.62
18522,0.37
18523,0.67
18524,0.66
18525,0.46
18526,0.4
18527,0.32
18528,0.27
18529,0.55
18530,0.3
18531,0.59
18532,0.6
18533,0.77
18534,0.67
18535,0.62
18536,0.39
18537,0.53
18538,0.42
18539,0.62
18540,0.62
18541,0.43
18542,0.37
18543,0.26
18544,0.31
18545,0.55
18546,0.55
18547,0.69
18548,0.5
18549,0.65
18550,0.35
18551,0.7
18552,0.63
18553,0.47
18554,0.7
18555,0.53
18556,0.71
18557,0.66
18558,0.42
18559,0.4
18560,0.67
18561,0.68
18562,0.7
18563,0.67
18564,0.67
18565,0.66
18566,0.36
18567,0.67
18568,0.74
18569,0.73
18570,0.62
18571,0.38
18572,0.66
18573,0.57
18574,0.3
18575,0.66
18576,0.68
18577,0.71
18578,0.33
18579,0.69
18580,0.68
18581,0.71
18582,0.41
18583,0.75
18584,0.64
18585,0.69
18586,0.35
18587,0.41
18588,0.7
18589,0.35
18590,0.39
18591,0.33
18592,0.67
18593,0.57
18594,0.67
18595,0.49
18596,0.68
18597,0.7
18598,0.33
18599,0.41
18600,0.6
18601,0.57
18602,0.73
18603,0.45
18604,0.54
18605,0.57
18606,0.74
18607,0.53
18608,0.72
18609,0.48
18610,0.57
18611,0.63
18612,0.59
18613,0.4
18614,0.48
18615,0.26
18616,0.47
18617,0.65
18618,0.69
18619,0.7
18620,0.31
18621,0.75
18622,0.72
18623,0.46
18624,0.64
18625,0.4
18626,0.2
18627,0.33
18628,0.31
18629,0.55
18630,0.78
18631,0.69
18632,0.52
18633,0.87
18634,0.6
18635,0.4
18636,0.34
18637,0.67
18638,0.77
18639,0.61
18640,0.38
18641,0.67
18642,0.44
18643,0.24
18644,0.49
18645,0.7
18646,0.69
18647,0.31
18648,0.59
18649,0.62
18650,0.38
18651,0.57
18652,0.64
18653,0.58
18654,0.39
18655,0.28
18656,0.51
18657,0.32
18658,1.0
18659,0.59
18660,0.56
18661,0.63
18662,0.59
18663,0.66
18664,0.58
18665,0.58
18666,0.46
18667,0.46
18668,0.56
18669,0.41
18670,0.61
18671,0.5
18672,0.54
18673,0.27
18674,0.36
18675,0.38
18676,0.42
18677,0.53
18678,1.0
18679,0.51
18680,0.37
18681,0.71
18682,0.35
18683,0.48
18684,0.34
18685,0.57
18686,0.56
18687,0.4
18688,0.71
18689,0.4
18690,0.75
18691,0.47
18692,0.68
18693,0.71
18694,0.63
18695,0.62
18696,0.4
18697,0.63
18698,0.58
18699,0.52
18700,1.0
18701,0.63
18702,0.57
18703,0.51
18704,0.84
18705,0.58
18706,0.78
18707,0.64
18708,0.55
18709,0.33
18710,0.84
18711,1.0
18712,0.61
18713,0.59
18714,0.64
18715,0.44
18716,0.58
18717,0.64
18718,0.72
18719,0.41
18720,0.6
18721,0.89
18722,0.71
18723,0.65
18724,0.56
18725,0.57
18726,0.5
18727,0.7
18728,0.64
18729,0.66
18730,0.65
18731,0.51
18732,0.54
18733,0.71
18734,0.61
18735,0.59
18736,0.76
18737,0.76
18738,0.51
18739,0.65
18740,0.5
18741,0.41
18742,0.66
18743,0.43
18744,0.69
18745,0.72
18746,0.64
18747,0.55
18748,0.31
18749,0.75
18750,0.76
18751,0.74
18752,0.6
18753,0.46
18754,0.57
18755,0.47
18756,0.72
18757,0.37
18758,0.47
18759,0.71
18760,0.42
18761,0.62
18762,0.62
18763,0.54
18764,0.81
18765,0.82
18766,0.69
18767,0.64
18768,0.84
18769,0.59
18770,0.44
18771,0.66
18772,0.49
18773,0.65
18774,0.55
18775,0.38
18776,0.53
18777,0.4
18778,0.34
18779,0.56
18780,0.64
18781,0.59
18782,0.53
18783,0.49
18784,0.46
18785,0.81
18786,0.78
18787,0.5
18788,0.47
18789,0.41
18790,0.38
18791,0.38
18792,0.59
18793,0.86
18794,0.6
18795,0.37
18796,0.65
18797,0.63
18798,1.0
18799,0.66
18800,0.61
18801,0.68
18802,0.57
18803,0.55
18804,0.51
18805,0.6
18806,0.53
18807,0.52
18808,0.64
18809,0.41
18810,0.68
18811,0.52
18812,0.62
18813,0.52
18814,0.57
18815,0.25
18816,0.56
18817,0.57
18818,0.53
18819,0.4
18820,0.52
18821,0.63
18822,0.63
18823,0.53
18824,0.52
18825,0.47
18826,0.48
18827,0.49
18828,0.44
18829,1.0
18830,0.35
18831,0.53
18832,0.66
18833,0.31
18834,0.41
18835,0.99
18836,0.47
18837,0.5
18838,0.66
18839,0.56
18840,0.52
18841,0.56
18842,0.57
18843,0.49
18844,0.75
18845,0.49
18846,0.55
18847,0.62
18848,0.39
18849,0.79
18850,0.47
18851,0.23
18852,0.61
18853,0.43
18854,0.36
18855,0.68
18856,0.6
18857,0.4
18858,0.34
18859,0.57
18860,0.49
18861,0.46
18862,0.6
18863,0.64
18864,0.76
18865,0.53
18866,0.63
18867,0.56
18868,0.66
18869,0.53
18870,0.5
18871,0.6
18872,0.62
18873,0.66
18874,0.5
18875,0.46
18876,0.39
18877,0.37
18878,0.51
18879,0.56
18880,0.46
18881,0.62
18882,0.28
18883,0.4
18884,0.63
18885,0.55
18886,0.6
18887,0.68
18888,0.71
18889,0.38
18890,1.0
18891,0.42
18892,0.29
18893,0.65
18894,0.71
18895,0.7
18896,0.57
18897,0.67
18898,0.55
18899,0.31
18900,0.69
18901,0.74
18902,0.28
18903,0.41
18904,0.59
18905,0.47
18906,0.5
18907,0.59
18908,0.52
18909,0.45
18910,0.73
18911,0.52
18912,0.41
18913,0.41
18914,0.58
18915,0.57
18916,0.88
18917,0.41
18918,0.45
18919,0.54
18920,0.62
18921,0.56
18922,0.44
18923,0.41
18924,0.62
18925,0.46
18926,0.53
18927,0.52
18928,0.53
18929,0.54
18930,0.4
18931,0.23
18932,0.47
18933,0.55
18934,0.99
18935,0.24
18936,0.75
18937,0.5
18938,0.56
18939,0.45
18940,0.5
18941,0.56
18942,0.6
18943,0.61
18944,0.48
18945,0.54
18946,0.72
18947,0.53
18948,0.7
18949,0.5
18950,0.57
18951,0.56
18952,0.52
18953,0.7
18954,0.36
18955,0.54
18956,0.41
18957,0.49
18958,0.41
18959,0.59
18960,0.66
18961,0.64
18962,0.61
18963,0.52
18964,0.62
18965,0.63
18966,0.6
18967,0.32
18968,0.5
18969,0.65
18970,0.74
18971,0.64
18972,0.67
18973,0.37
18974,0.49
18975,0.43
18976,0.67
18977,0.48
18978,0.74
18979,0.56
18980,0.47
18981,0.4
18982,0.47
18983,0.3
18984,0.49
18985,0.65
18986,1.0
18987,0.48
18988,0.54
18989,0.44
18990,0.31
18991,0.65
18992,0.62
18993,0.45
18994,0.53
18995,0.85
18996,0.61
18997,0.39
18998,0.38
18999,0.64
19000,0.35
19001,0.6
19002,0.54
19003,0.61
19004,0.55
19005,0.54
19006,0.53
19007,0.53
19008,0.59
19009,0.57
19010,0.48
19011,0.52
19012,0.62
19013,0.56
19014,0.48
19015,0.57
19016,0.54
19017,0.41
19018,0.67
19019,0.59
19020,0.5
19021,0.53
19022,0.48
19023,0.52
19024,0.63
19025,0.48
19026,0.59
19027,0.62
19028,0.45
19029,0.52
19030,0.63
19031,0.4
19032,0.56
19033,0.54
19034,0.76
19035,0.5
19036,0.64
19037,0.7
19038,0.52
19039,0.79
19040,0.78
19041,0.72
19042,0.99
19043,0.36
19044,0.57
19045,0.4
19046,0.44
19047,0.78
19048,0.46
19049,0.7
19050,0.73
19051,0.41
19052,0.51
19053,0.42
19054,0.51
19055,0.32
19056,0.56
19057,0.55
19058,0.59
19059,0.39
19060,0.4
19061,0.63
19062,0.4
19063,0.23
19064,0.44
19065,0.31
19066,0.47
19067,0.55
19068,0.57
19069,0.66
19070,0.6
19071,0.45
19072,0.56
19073,0.4
19074,0.46
19075,1.0
19076,0.59
19077,0.59
19078,0.42
19079,0.41
19080,0.46
19081,0.56
19082,0.4
19083,0.48
19084,0.44
19085,0.65
19086,0.73
19087,0.67
19088,0.56
19089,0.69
19090,0.39
19091,0.57
19092,0.53
19093,0.42
19094,0.36
19095,0.66
19096,0.61
19097,0.78
19098,0.4
19099,0.59
19100,0.4
19101,0.45
19102,0.39
19103,0.55
19104,0.53
19105,0.42
19106,0.45
19107,0.42
19108,0.55
19109,0.48
19110,0.65
19111,0.57
19112,0.41
19113,0.49
19114,0.34
19115,0.31
19116,0.74
19117,0.62
19118,0.65
19119,0.58
19120,0.57
19121,0.58
19122,0.7
19123,0.74
19124,0.67
19125,0.28
19126,0.62
19127,0.65
19128,0.57
19129,0.69
19130,0.47
19131,0.47
19132,0.47
19133,0.32
19134,0.46
19135,0.54
19136,0.53
19137,0.5
19138,0.66
19139,0.37
19140,0.56
19141,0.43
19142,0.6
19143,0.36
19144,0.6
19145,0.62
19146,0.47
19147,0.6
19148,0.38
19149,0.75
19150,0.55
19151,0.5
19152,0.59
19153,0.53
19154,0.73
19155,0.54
19156,0.62
19157,0.56
19158,0.65
19159,0.59
19160,0.66
19161,0.31
19162,0.56
19163,0.52
19164,0.65
19165,0.54
19166,0.59
19167,0.61
19168,0.3
19169,0.4
19170,0.66
19171,0.59
19172,0.62
19173,0.68
19174,0.53
19175,0.6
19176,0.64
19177,0.53
19178,0.6
19179,0.75
19180,0.46
19181,0.69
19182,0.65
19183,0.58
19184,0.59
19185,0.64
19186,0.65
19187,0.48
19188,0.39
19189,0.52
19190,0.57
19191,0.38
19192,0.56
19193,0.77
19194,0.41
19195,0.72
19196,0.67
19197,0.49
19198,0.35
19199,0.56
19200,0.55
19201,0.61
19202,0.59
19203,0.59
19204,0.41
19205,0.63
19206,0.41
19207,0.57
19208,0.59
19209,0.66
19210,0.66
19211,0.65
19212,0.62
19213,0.41
19214,0.55
19215,0.68
19216,0.41
19217,0.71
19218,0.71
19219,0.59
19220,0.53
19221,0.61
19222,0.66
19223,0.59
19224,0.56
19225,0.67
19226,0.55
19227,0.61
19228,0.53
19229,0.44
19230,0.55
19231,0.56
19232,0.6
19233,0.37
19234,0.61
19235,0.61
19236,0.56
19237,0.43
19238,0.45
19239,0.61
19240,0.58
19241,0.51
19242,0.52
19243,0.63
19244,0.55
19245,0.55
19246,0.68
19247,0.3
19248,0.51
19249,0.46
19250,0.59
19251,0.39
19252,0.61
19253,0.59
19254,0.59
19255,0.51
19256,0.64
19257,0.69
19258,0.56
19259,0.46
19260,0.44
19261,0.78
19262,0.47
19263,0.72
19264,0.57
19265,0.34
19266,0.43
19267,0.64
19268,0.57
19269,0.64
19270,0.58
19271,0.6
19272,0.59
19273,0.64
19274,0.45
19275,0.54
19276,0.63
19277,0.45
19278,0.6
19279,0.53
19280,0.5
19281,0.55
19282,0.6
19283,0.48
19284,0.62
19285,0.4
19286,0.55
19287,0.54
19288,0.54
19289,0.4
19290,0.53
19291,0.63
19292,0.84
19293,0.54
19294,0.57
19295,0.64
19296,0.49
19297,0.55
19298,0.3
19299,0.57
19300,0.99
19301,0.52
19302,0.67
19303,0.65
19304,0.62
19305,0.44
19306,0.69
19307,0.58
19308,0.53
19309,0.47
19310,0.58
19311,0.44
19312,0.5
19313,0.6
19314,0.5
19315,0.66
19316,0.61
19317,0.49
19318,0.54
19319,0.61
19320,0.59
19321,0.58
19322,0.58
19323,0.59
19324,0.69
19325,0.62
19326,0.4
19327,0.39
19328,0.6
19329,0.58
19330,0.49
19331,0.6
19332,0.63
19333,0.54
19334,0.63
19335,0.61
19336,0.54
19337,0.46
19338,0.5
19339,0.51
19340,0.55
19341,0.53
19342,0.47
19343,0.7
19344,0.52
19345,0.59
19346,0.38
19347,0.59
19348,0.64
19349,0.61
19350,0.55
19351,0.62
19352,0.51
19353,0.61
19354,0.72
19355,0.49
19356,0.46
19357,0.65
19358,0.61
19359,0.58
19360,0.65
19361,0.48
19362,0.5
19363,0.52
19364,0.53
19365,0.58
19366,0.41
19367,0.49
19368,0.53
19369,0.59
19370,0.59
19371,0.67
19372,0.57
19373,0.43
19374,0.54
19375,0.5
19376,0.42
19377,0.75
19378,0.42
19379,0.6
19380,0.62
19381,0.16
19382,0.68
19383,0.54
19384,0.64
19385,0.68
19386,0.4
19387,0.57
19388,0.49
19389,0.49
19390,0.99
19391,0.69
19392,0.61
19393,0.59
19394,0.35
19395,0.33
19396,0.67
19397,0.39
19398,0.33
19399,0.58
19400,0.3
19401,0.56
19402,0.37
19403,0.5
19404,0.46
19405,0.66
19406,0.73
19407,0.36
19408,0.54
19409,0.45
19410,0.57
19411,0.44
19412,0.5
19413,0.56
19414,0.37
19415,0.68
19416,0.58
19417,0.69
19418,0.66
19419,0.42
19420,0.75
19421,0.53
19422,0.59
19423,0.24
19424,0.46
19425,0.71
19426,0.71
19427,0.43
19428,0.56
19429,0.39
19430,0.26
19431,0.67
19432,0.62
19433,0.46
19434,0.67
19435,0.52
19436,0.57
19437,0.24
19438,0.47
19439,0.49
19440,0.5
19441,0.48
19442,0.71
19443,0.48
19444,0.59
19445,0.43
19446,0.5
19447,0.3
19448,0.54
19449,0.59
19450,0.58
19451,0.4
19452,0.53
19453,0.47
19454,0.48
19455,0.69
19456,0.22
19457,0.58
19458,0.48
19459,0.32
19460,0.54
19461,0.35
19462,0.31
19463,0.25
19464,0.5
19465,0.38
19466,0.59
19467,0.43
19468,0.54
19469,0.62
19470,0.46
19471,0.62
19472,0.71
19473,0.37
19474,0.42
19475,0.53
19476,0.49
19477,0.66
19478,0.38
19479,0.3
19480,0.44
19481,0.53
19482,0.52
19483,0.51
19484,0.34
19485,0.78
19486,0.54
19487,0.59
19488,0.47
19489,0.61
19490,0.48
19491,0.4
19492,0.57
19493,0.43
19494,0.41
19495,0.47
19496,0.49
19497,0.4
19498,0.49
19499,0.26
19500,0.46
19501,0.29
19502,0.54
19503,0.3
19504,0.54
19505,0.38
19506,0.46
19507,0.58
19508,0.63
19509,0.62
19510,0.71
19511,0.65
19512,0.3
19513,0.35
19514,0.2
19515,0.45
19516,0.33
19517,0.56
19518,0.62
19519,0.59
19520,0.65
19521,0.53
19522,0.64
19523,0.26
19524,0.54
19525,0.61
19526,0.68
19527,0.45
19528,0.65
19529,0.64
19530,0.76
19531,0.52
19532,0.58
19533,0.45
19534,0.55
19535,0.29
19536,0.57
19537,0.38
19538,0.71
19539,0.22
19540,0.59
19541,0.61
19542,0.55
19543,0.41
19544,0.51
19545,0.31
19546,0.68
19547,0.57
19548,0.56
19549,0.23
19550,0.53
19551,0.73
19552,0.45
19553,0.44
19554,0.54
19555,0.31
19556,0.6
19557,0.56
19558,0.5
19559,0.56
19560,0.69
19561,0.5
19562,0.55
19563,0.47
19564,1.0
19565,0.58
19566,0.64
19567,0.44
19568,0.48
19569,0.58
19570,0.47
19571,0.64
19572,0.47
19573,0.45
19574,0.49
19575,0.33
19576,0.63
19577,0.36
19578,0.33
19579,0.34
19580,0.37
19581,0.59
19582,0.51
19583,0.31
19584,0.53
19585,0.65
19586,0.48
19587,0.45
19588,0.46
19589,0.6
19590,0.51
19591,0.44
19592,0.55
19593,0.53
19594,0.52
19595,0.5
19596,0.5
19597,0.66
19598,0.52
19599,0.46
19600,0.47
19601,0.37
19602,0.51
19603,0.44
19604,0.65
19605,0.55
19606,0.63
19607,0.43
19608,0.67
19609,0.51
19610,0.34
19611,0.54
19612,0.45
19613,0.38
19614,0.61
19615,0.5
19616,0.6
19617,0.59
19618,0.49
19619,0.48
19620,0.61
19621,0.44
19622,0.56
19623,0.51
19624,0.44
19625,1.0
19626,0.56
19627,0.62
19628,0.53
19629,0.64
19630,0.52
19631,0.46
19632,0.47
19633,0.6
19634,0.55
19635,0.48
19636,0.42
19637,0.36
19638,0.59
19639,0.4
19640,0.31
19641,0.65
19642,0.2
19643,0.67
19644,0.44
19645,0.62
19646,0.5
19647,0.42
19648,0.59
19649,0.56
19650,0.34
19651,0.36
19652,0.57
19653,0.31
19654,0.6
19655,0.53
19656,0.66
19657,0.37
19658,0.62
19659,0.64
19660,0.56
19661,0.49
19662,0.44
19663,0.47
19664,0.35
19665,0.44
19666,0.57
19667,0.46
19668,0.46
19669,0.47
19670,0.58
19671,0.32
19672,0.46
19673,0.42
19674,0.56
19675,0.53
19676,0.45
19677,0.5
19678,0.44
19679,0.23
19680,0.46
19681,0.36
19682,0.54
19683,0.39
19684,0.24
19685,0.53
19686,0.51
19687,0.51
19688,0.38
19689,0.52
19690,0.24
19691,0.66
19692,0.51
19693,0.52
19694,0.43
19695,0.29
19696,0.56
19697,0.4
19698,0.6
19699,0.69
19700,0.6
19701,0.59
19702,0.38
19703,0.26
19704,0.57
19705,0.46
19706,0.46
19707,0.66
19708,0.52
19709,0.56
19710,0.41
19711,0.52
19712,0.49
19713,0.39
19714,0.46
19715,0.45
19716,0.47
19717,0.56
19718,0.47
19719,0.7
19720,0.4
19721,0.54
19722,0.52
19723,0.62
19724,0.53
19725,0.37
19726,0.58
19727,0.43
19728,0.53
19729,0.46
19730,0.42
19731,0.45
19732,0.63
19733,0.44
19734,0.64
19735,0.75
19736,0.62
19737,0.67
19738,0.78
19739,0.41
19740,0.6
19741,0.68
19742,0.4
19743,0.53
19744,0.5
19745,0.36
19746,0.44
19747,0.49
19748,0.6
19749,0.42
19750,0.65
19751,0.45
19752,0.68
19753,0.58
19754,0.54
19755,0.72
19756,0.45
19757,0.62
19758,0.43
19759,0.51
19760,0.4
19761,0.54
19762,0.53
19763,0.45
19764,0.65
19765,0.41
19766,0.37
19767,0.51
19768,0.51
19769,0.6
19770,0.61
19771,0.69
19772,0.31
19773,0.52
19774,0.43
19775,0.34
19776,0.46
19777,0.46
