id,sepostulo
9616,0
9617,0
9618,0
9619,1
9620,0
9621,1
9622,1
9623,1
9624,1
9625,1
9626,1
9627,1
9628,0
9629,1
9630,1
9631,1
9632,0
9633,1
9634,1
9635,1
9636,1
9637,0
9638,1
9639,1
9640,1
9641,0
9642,1
9643,0
9644,1
9645,1
9646,1
9647,1
9648,0
9649,0
9650,1
9651,1
9652,1
9653,1
9654,1
9655,0
9656,0
9657,1
9658,1
9659,1
9660,0
9661,1
9662,0
9663,1
9664,1
9665,1
9666,0
9667,0
9668,0
9669,0
9670,1
9671,1
9672,1
9673,1
9674,1
9675,1
9676,1
9677,0
9678,1
9679,1
9680,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,1
9687,1
9688,1
9689,1
9690,1
9691,0
9692,1
9693,0
9694,1
9695,1
9696,0
9697,1
9698,1
9699,1
9700,1
9701,1
9702,0
9703,1
9704,1
9705,1
9706,1
9707,1
9708,0
9709,1
9710,1
9711,0
9712,1
9713,1
9714,0
9715,0
9716,1
9717,1
9718,1
9719,1
9720,0
9721,1
9722,1
9723,1
9724,0
9725,0
9726,1
9727,1
9728,1
9729,1
9730,1
9731,1
9732,1
9733,1
9734,1
9735,1
9736,0
9737,1
9738,1
9739,1
9740,0
9741,1
9742,0
9743,0
9744,0
9745,1
9746,1
9747,1
9748,1
9749,1
9750,1
9751,0
9752,0
9753,1
9754,1
9755,1
9756,0
9757,1
9758,0
9759,1
9760,1
9761,0
9762,1
9763,1
9764,0
9765,1
9766,1
9767,1
9768,0
9769,1
9770,1
9771,1
9772,1
9773,0
9774,1
9775,0
9776,1
9777,0
9778,1
9779,0
9780,0
9781,0
9782,0
9783,1
9784,1
9785,1
9786,0
9787,1
9788,1
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,0
9804,1
9805,1
9806,1
9807,1
9808,1
9809,0
9810,1
9811,1
9812,1
9813,1
9814,1
9815,0
9816,1
9817,1
9818,1
9819,0
9820,1
9821,1
9822,1
9823,0
9824,1
9825,0
9826,0
9827,1
9828,1
9829,1
9830,1
9831,1
9832,0
9833,1
9834,1
9835,1
9836,1
9837,1
9838,0
9839,1
9840,1
9841,0
9842,1
9843,1
9844,1
9845,0
9846,0
9847,1
9848,1
9849,1
9850,1
9851,0
9852,1
9853,0
9854,1
9855,0
9856,0
9857,0
9858,1
9859,1
9860,1
9861,1
9862,0
9863,1
9864,0
9865,1
9866,0
9867,1
9868,1
9869,0
9870,0
9871,0
9872,0
9873,1
9874,0
9875,0
9876,1
9877,0
9878,1
9879,0
9880,0
9881,0
9882,1
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,1
9890,0
9891,1
9892,0
9893,1
9894,1
9895,1
9896,1
9897,1
9898,0
9899,1
9900,1
9901,1
9902,0
9903,1
9904,1
9905,1
9906,1
9907,1
9908,0
9909,0
9910,0
9911,1
9912,1
9913,1
9914,1
9915,1
9916,1
9917,0
9918,0
9919,1
9920,0
9921,1
9922,1
9923,1
9924,1
9925,0
9926,1
9927,0
9928,0
9929,1
9930,1
9931,1
9932,1
9933,1
9934,1
9935,1
9936,1
9937,1
9938,1
9939,1
9940,0
9941,0
9942,1
9943,0
9944,1
9945,1
9946,1
9947,1
9948,1
9949,1
9950,0
9951,1
9952,0
9953,1
9954,0
9955,1
9956,0
9957,1
9958,1
9959,1
9960,1
9961,1
9962,1
9963,1
9964,1
9965,1
9966,1
9967,0
9968,0
9969,1
9970,0
9971,1
9972,1
9973,1
9974,1
9975,0
9976,1
9977,0
9978,0
9979,0
9980,0
9981,0
9982,1
9983,1
9984,1
9985,1
9986,1
9987,0
9988,0
9989,1
9990,1
9991,1
9992,0
9993,0
9994,1
9995,1
9996,1
9997,0
9998,0
9999,0
10000,1
10001,1
10002,1
10003,1
10004,1
10005,0
10006,1
10007,1
10008,0
10009,1
10010,0
10011,1
10012,1
10013,1
10014,1
10015,1
10016,1
10017,1
10018,1
10019,1
10020,1
10021,1
10022,1
10023,1
10024,1
10025,1
10026,1
10027,1
10028,1
10029,0
10030,0
10031,1
10032,1
10033,0
10034,1
10035,1
10036,1
10037,0
10038,0
10039,1
10040,0
10041,1
10042,1
10043,1
10044,1
10045,1
10046,1
10047,1
10048,0
10049,1
10050,0
10051,1
10052,0
10053,1
10054,0
10055,1
10056,0
10057,1
10058,0
10059,0
10060,1
10061,0
10062,1
10063,1
10064,0
10065,1
10066,0
10067,1
10068,1
10069,0
10070,1
10071,0
10072,1
10073,1
10074,1
10075,1
10076,1
10077,0
10078,0
10079,0
10080,1
10081,0
10082,1
10083,1
10084,1
10085,1
10086,0
10087,1
10088,0
10089,1
10090,1
10091,0
10092,1
10093,1
10094,0
10095,1
10096,0
10097,1
10098,1
10099,1
10100,1
10101,1
10102,1
10103,1
10104,1
10105,1
10106,1
10107,1
10108,0
10109,1
10110,0
10111,1
10112,1
10113,0
10114,1
10115,1
10116,0
10117,1
10118,1
10119,1
10120,1
10121,1
10122,0
10123,1
10124,0
10125,1
10126,1
10127,1
10128,0
10129,1
10130,1
10131,1
10132,1
10133,1
10134,1
10135,0
10136,0
10137,1
10138,1
10139,1
10140,0
10141,0
10142,0
10143,0
10144,1
10145,1
10146,1
10147,1
10148,1
10149,1
10150,1
10151,1
10152,0
10153,1
10154,0
10155,1
10156,1
10157,1
10158,1
10159,1
10160,1
10161,1
10162,1
10163,1
10164,1
10165,0
10166,1
10167,0
10168,0
10169,0
10170,1
10171,1
10172,0
10173,1
10174,1
10175,1
10176,0
10177,1
10178,1
10179,0
10180,1
10181,0
10182,1
10183,1
10184,0
10185,1
10186,1
10187,0
10188,0
10189,0
10190,1
10191,1
10192,0
10193,1
10194,1
10195,0
10196,1
10197,1
10198,1
10199,0
10200,1
10201,1
10202,1
10203,1
10204,0
10205,1
10206,1
10207,1
10208,1
10209,0
10210,1
10211,1
10212,1
10213,0
10214,0
10215,1
10216,1
10217,0
10218,1
10219,0
10220,1
10221,1
10222,0
10223,1
10224,1
10225,1
10226,1
10227,1
10228,0
10229,0
10230,1
10231,1
10232,1
10233,1
10234,0
10235,0
10236,0
10237,1
10238,0
10239,0
10240,0
10241,1
10242,1
10243,1
10244,1
10245,1
10246,1
10247,1
10248,0
10249,0
10250,1
10251,1
10252,0
10253,0
10254,0
10255,1
10256,1
10257,1
10258,1
10259,0
10260,0
10261,1
10262,1
10263,0
10264,1
10265,1
10266,1
10267,1
10268,0
10269,1
10270,0
10271,0
10272,1
10273,1
10274,0
10275,1
10276,0
10277,0
10278,1
10279,1
10280,1
10281,1
10282,1
10283,1
10284,1
10285,1
10286,0
10287,1
10288,1
10289,1
10290,0
10291,1
10292,0
10293,1
10294,1
10295,0
10296,0
10297,1
10298,1
10299,1
10300,1
10301,1
10302,0
10303,0
10304,0
10305,0
10306,1
10307,0
10308,0
10309,1
10310,1
10311,1
10312,1
10313,1
10314,1
10315,1
10316,0
10317,1
10318,0
10319,1
10320,1
10321,1
10322,1
10323,0
10324,1
10325,0
10326,1
10327,1
10328,0
10329,0
10330,1
10331,0
10332,0
10333,0
10334,0
10335,0
10336,1
10337,1
10338,1
10339,0
10340,1
10341,0
10342,0
10343,1
10344,0
10345,1
10346,1
10347,1
10348,1
10349,1
10350,0
10351,0
10352,0
10353,1
10354,0
10355,1
10356,1
10357,1
10358,1
10359,1
10360,1
10361,0
10362,0
10363,1
10364,1
10365,1
10366,1
10367,1
10368,1
10369,1
10370,0
10371,1
10372,1
10373,1
10374,0
10375,1
10376,1
10377,1
10378,1
10379,1
10380,1
10381,1
10382,1
10383,0
10384,1
10385,1
10386,1
10387,0
10388,1
10389,1
10390,0
10391,0
10392,1
10393,1
10394,1
10395,0
10396,1
10397,1
10398,1
10399,0
10400,1
10401,0
10402,0
10403,0
10404,1
10405,0
10406,1
10407,0
10408,0
10409,1
10410,1
10411,0
10412,1
10413,1
10414,0
10415,0
10416,1
10417,1
10418,1
10419,0
10420,1
10421,1
10422,1
10423,0
10424,1
10425,0
10426,0
10427,1
10428,1
10429,1
10430,0
10431,1
10432,1
10433,0
10434,1
10435,1
10436,1
10437,1
10438,0
10439,1
10440,1
10441,1
10442,1
10443,1
10444,1
10445,1
10446,1
10447,1
10448,1
10449,1
10450,1
10451,0
10452,1
10453,1
10454,1
10455,1
10456,1
10457,1
10458,0
10459,1
10460,1
10461,1
10462,1
10463,1
10464,1
10465,1
10466,1
10467,0
10468,1
10469,1
10470,1
10471,1
10472,1
10473,1
10474,0
10475,1
10476,0
10477,1
10478,1
10479,1
10480,1
10481,0
10482,1
10483,1
10484,1
10485,0
10486,0
10487,0
10488,1
10489,1
10490,1
10491,1
10492,0
10493,1
10494,0
10495,1
10496,1
10497,1
10498,0
10499,1
10500,1
10501,1
10502,1
10503,1
10504,1
10505,1
10506,1
10507,1
10508,1
10509,1
10510,1
10511,1
10512,1
10513,0
10514,1
10515,1
10516,0
10517,0
10518,1
10519,1
10520,1
10521,0
10522,1
10523,0
10524,0
10525,1
10526,0
10527,1
10528,0
10529,1
10530,1
10531,1
10532,1
10533,1
10534,1
10535,1
10536,1
10537,1
10538,0
10539,1
10540,1
10541,1
10542,1
10543,1
10544,1
10545,0
10546,1
10547,0
10548,1
10549,1
10550,1
10551,0
10552,1
10553,1
10554,1
10555,1
10556,1
10557,1
10558,0
10559,0
10560,1
10561,0
10562,1
10563,1
10564,1
10565,1
10566,1
10567,0
10568,0
10569,0
10570,1
10571,1
10572,0
10573,0
10574,1
10575,1
10576,0
10577,1
10578,1
10579,1
10580,0
10581,0
10582,0
10583,1
10584,1
10585,0
10586,0
10587,0
10588,0
10589,1
10590,0
10591,0
10592,1
10593,1
10594,0
10595,0
10596,1
10597,0
10598,1
10599,1
10600,1
10601,1
10602,1
10603,1
10604,1
10605,1
10606,1
10607,0
10608,1
10609,1
10610,0
10611,0
10612,1
10613,1
10614,1
10615,0
10616,1
10617,0
10618,1
10619,0
10620,1
10621,0
10622,0
10623,1
10624,1
10625,1
10626,1
10627,1
10628,1
10629,1
10630,1
10631,1
10632,1
10633,1
10634,0
10635,1
10636,0
10637,1
10638,0
10639,0
10640,1
10641,1
10642,1
10643,1
10644,0
10645,1
10646,1
10647,1
10648,1
10649,1
10650,1
10651,1
10652,0
10653,0
10654,1
10655,1
10656,1
10657,0
10658,0
10659,1
10660,0
10661,1
10662,1
10663,1
10664,1
10665,1
10666,1
10667,0
10668,1
10669,0
10670,1
10671,1
10672,0
10673,0
10674,0
10675,0
10676,1
10677,1
10678,1
10679,1
10680,1
10681,1
10682,1
10683,0
10684,0
10685,0
10686,1
10687,1
10688,0
10689,0
10690,1
10691,1
10692,1
10693,1
10694,0
10695,1
10696,1
10697,0
10698,1
10699,0
10700,1
10701,1
10702,1
10703,1
10704,1
10705,0
10706,1
10707,1
10708,0
10709,1
10710,1
10711,1
10712,0
10713,1
10714,0
10715,0
10716,1
10717,1
10718,0
10719,0
10720,1
10721,0
10722,0
10723,0
10724,1
10725,1
10726,1
10727,1
10728,1
10729,1
10730,1
10731,1
10732,1
10733,0
10734,1
10735,1
10736,1
10737,1
10738,1
10739,1
10740,1
10741,1
10742,1
10743,1
10744,0
10745,1
10746,1
10747,1
10748,1
10749,1
10750,1
10751,1
10752,1
10753,0
10754,1
10755,1
10756,0
10757,1
10758,0
10759,1
10760,1
10761,0
10762,1
10763,1
10764,0
10765,1
10766,0
10767,1
10768,0
10769,1
10770,1
10771,0
10772,1
10773,1
10774,0
10775,0
10776,0
10777,1
10778,1
10779,1
10780,1
10781,1
10782,1
10783,1
10784,1
10785,1
10786,1
10787,1
10788,0
10789,1
10790,1
10791,0
10792,1
10793,0
10794,1
10795,1
10796,1
10797,1
10798,1
10799,1
10800,1
10801,1
10802,1
10803,1
10804,1
10805,1
10806,1
10807,1
10808,1
10809,1
10810,1
10811,1
10812,1
10813,1
10814,1
10815,0
10816,1
10817,0
10818,0
10819,1
10820,1
10821,1
10822,1
10823,1
10824,0
10825,1
10826,1
10827,1
10828,1
10829,1
10830,1
10831,1
10832,0
10833,0
10834,0
10835,1
10836,1
10837,1
10838,0
10839,1
10840,1
10841,1
10842,0
10843,1
10844,1
10845,1
10846,0
10847,0
10848,1
10849,1
10850,1
10851,0
10852,0
10853,1
10854,0
10855,1
10856,1
10857,1
10858,1
10859,1
10860,1
10861,1
10862,1
10863,1
10864,1
10865,1
10866,1
10867,1
10868,1
10869,1
10870,0
10871,1
10872,0
10873,1
10874,0
10875,1
10876,1
10877,1
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,0
10885,0
10886,1
10887,0
10888,1
10889,1
10890,1
10891,1
10892,1
10893,1
10894,1
10895,0
10896,1
10897,0
10898,1
10899,0
10900,0
10901,1
10902,0
10903,0
10904,1
10905,0
10906,1
10907,0
10908,1
10909,1
10910,1
10911,1
10912,1
10913,1
10914,1
10915,0
10916,1
10917,1
10918,0
10919,1
10920,1
10921,1
10922,1
10923,1
10924,1
10925,0
10926,1
10927,1
10928,0
10929,0
10930,1
10931,1
10932,1
10933,1
10934,0
10935,1
10936,0
10937,1
10938,1
10939,1
10940,1
10941,0
10942,0
10943,1
10944,0
10945,1
10946,1
10947,0
10948,0
10949,1
10950,1
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,1
10958,0
10959,1
10960,1
10961,0
10962,1
10963,0
10964,0
10965,1
10966,0
10967,1
10968,0
10969,1
10970,0
10971,1
10972,1
10973,1
10974,1
10975,1
10976,1
10977,1
10978,0
10979,1
10980,0
10981,0
10982,0
10983,1
10984,0
10985,0
10986,1
10987,1
10988,1
10989,0
10990,1
10991,1
10992,1
10993,1
10994,1
10995,0
10996,0
10997,1
10998,1
10999,1
11000,1
11001,0
11002,1
11003,1
11004,0
11005,1
11006,1
11007,1
11008,0
11009,0
11010,1
11011,1
11012,1
11013,1
11014,0
11015,1
11016,1
11017,1
11018,1
11019,1
11020,0
11021,1
11022,0
11023,0
11024,1
11025,0
11026,0
11027,1
11028,1
11029,0
11030,1
11031,1
11032,0
11033,1
11034,0
11035,1
11036,1
11037,1
11038,1
11039,1
11040,0
11041,1
11042,1
11043,1
11044,1
11045,1
11046,1
11047,0
11048,1
11049,1
11050,0
11051,1
11052,0
11053,1
11054,1
11055,1
11056,1
11057,1
11058,1
11059,0
11060,0
11061,1
11062,1
11063,1
11064,1
11065,1
11066,0
11067,1
11068,1
11069,0
11070,0
11071,1
11072,1
11073,1
11074,1
11075,0
11076,1
11077,1
11078,1
11079,1
11080,0
11081,1
11082,0
11083,1
11084,1
11085,1
11086,1
11087,1
11088,1
11089,1
11090,0
11091,1
11092,1
11093,1
11094,1
11095,1
11096,0
11097,0
11098,1
11099,1
11100,1
11101,1
11102,0
11103,1
11104,1
11105,1
11106,1
11107,1
11108,1
11109,1
11110,0
11111,1
11112,1
11113,1
11114,1
11115,1
11116,1
11117,0
11118,1
11119,1
11120,1
11121,1
11122,1
11123,1
11124,1
11125,1
11126,0
11127,0
11128,1
11129,1
11130,1
11131,0
11132,1
11133,0
11134,0
11135,1
11136,1
11137,1
11138,0
11139,0
11140,0
11141,1
11142,1
11143,0
11144,1
11145,1
11146,0
11147,1
11148,1
11149,1
11150,1
11151,0
11152,1
11153,1
11154,0
11155,0
11156,0
11157,1
11158,0
11159,1
11160,1
11161,1
11162,1
11163,1
11164,1
11165,1
11166,1
11167,1
11168,1
11169,1
11170,1
11171,1
11172,0
11173,1
11174,0
11175,0
11176,1
11177,1
11178,1
11179,1
11180,1
11181,1
11182,1
11183,0
11184,0
11185,1
11186,0
11187,1
11188,0
11189,0
11190,0
11191,1
11192,0
11193,1
11194,1
11195,0
11196,1
11197,1
11198,1
11199,1
11200,0
11201,0
11202,0
11203,1
11204,0
11205,0
11206,1
11207,1
11208,1
11209,1
11210,1
11211,0
11212,0
11213,0
11214,1
11215,1
11216,1
11217,1
11218,1
11219,1
11220,1
11221,0
11222,1
11223,1
11224,1
11225,1
11226,1
11227,1
11228,1
11229,1
11230,1
11231,1
11232,1
11233,0
11234,1
11235,1
11236,1
11237,1
11238,1
11239,1
11240,1
11241,1
11242,1
11243,1
11244,1
11245,1
11246,1
11247,1
11248,1
11249,1
11250,1
11251,1
11252,0
11253,1
11254,1
11255,1
11256,1
11257,1
11258,1
11259,1
11260,1
11261,1
11262,1
11263,0
11264,1
11265,1
11266,1
11267,1
11268,1
11269,1
11270,1
11271,1
11272,1
11273,1
11274,0
11275,0
11276,0
11277,1
11278,0
11279,1
11280,1
11281,1
11282,1
11283,0
11284,0
11285,1
11286,0
11287,0
11288,1
11289,1
11290,1
11291,1
11292,0
11293,1
11294,1
11295,0
11296,1
11297,1
11298,1
11299,1
11300,1
11301,1
11302,1
11303,1
11304,0
11305,1
11306,1
11307,1
11308,1
11309,1
11310,1
11311,0
11312,1
11313,0
11314,0
11315,0
11316,1
11317,0
11318,0
11319,1
11320,0
11321,1
11322,0
11323,0
11324,1
11325,1
11326,1
11327,1
11328,1
11329,1
11330,1
11331,1
11332,0
11333,1
11334,0
11335,1
11336,1
11337,1
11338,0
11339,1
11340,1
11341,1
11342,1
11343,1
11344,1
11345,1
11346,0
11347,1
11348,1
11349,1
11350,0
11351,1
11352,0
11353,0
11354,0
11355,1
11356,1
11357,1
11358,1
11359,0
11360,1
11361,0
11362,1
11363,1
11364,1
11365,1
11366,0
11367,0
11368,1
11369,1
11370,1
11371,1
11372,1
11373,1
11374,1
11375,0
11376,1
11377,1
11378,1
11379,1
11380,1
11381,1
11382,0
11383,1
11384,1
11385,1
11386,1
11387,1
11388,1
11389,1
11390,0
11391,1
11392,1
11393,1
11394,1
11395,1
11396,1
11397,0
11398,1
11399,0
11400,1
11401,1
11402,1
11403,1
11404,0
11405,1
11406,1
11407,1
11408,1
11409,1
11410,1
11411,1
11412,1
11413,1
11414,1
11415,1
11416,1
11417,0
11418,1
11419,1
11420,1
11421,0
11422,0
11423,1
11424,0
11425,1
11426,1
11427,0
11428,0
11429,1
11430,1
11431,1
11432,1
11433,1
11434,1
11435,0
11436,1
11437,1
11438,1
11439,0
11440,0
11441,1
11442,0
11443,0
11444,1
11445,0
11446,1
11447,1
11448,1
11449,1
11450,1
11451,1
11452,0
11453,0
11454,0
11455,1
11456,1
11457,1
11458,0
11459,1
11460,1
11461,1
11462,0
11463,1
11464,0
11465,0
11466,0
11467,1
11468,1
11469,1
11470,1
11471,1
11472,1
11473,1
11474,1
11475,0
11476,1
11477,0
11478,1
11479,1
11480,1
11481,0
11482,1
11483,1
11484,1
11485,1
11486,1
11487,0
11488,1
11489,1
11490,0
11491,1
11492,1
11493,1
11494,1
11495,1
11496,1
11497,1
11498,0
11499,1
11500,1
11501,1
11502,1
11503,1
11504,1
11505,1
11506,0
11507,1
11508,0
11509,1
11510,0
11511,0
11512,0
11513,0
11514,1
11515,0
11516,1
11517,1
11518,1
11519,1
11520,1
11521,0
11522,1
11523,0
11524,1
11525,1
11526,0
11527,1
11528,1
11529,0
11530,1
11531,1
11532,0
11533,1
11534,1
11535,0
11536,1
11537,1
11538,1
11539,1
11540,1
11541,0
11542,1
11543,1
11544,1
11545,1
11546,1
11547,1
11548,1
11549,1
11550,1
11551,1
11552,1
11553,0
11554,1
11555,1
11556,1
11557,1
11558,1
11559,1
11560,1
11561,1
11562,1
11563,1
11564,1
11565,1
11566,1
11567,1
11568,1
11569,1
11570,1
11571,0
11572,1
11573,0
11574,1
11575,0
11576,1
11577,0
11578,0
11579,0
11580,1
11581,0
11582,1
11583,0
11584,1
11585,1
11586,1
11587,1
11588,1
11589,0
11590,0
11591,1
11592,0
11593,0
11594,0
11595,0
11596,0
11597,1
11598,0
11599,0
11600,0
11601,1
11602,0
11603,1
11604,0
11605,0
11606,1
11607,1
11608,1
11609,1
11610,1
11611,1
11612,1
11613,1
11614,0
11615,1
11616,1
11617,0
11618,1
11619,1
11620,1
11621,1
11622,1
11623,1
11624,1
11625,0
11626,1
11627,1
11628,1
11629,0
11630,1
11631,1
11632,1
11633,0
11634,0
11635,1
11636,0
11637,1
11638,1
11639,0
11640,0
11641,1
11642,1
11643,1
11644,1
11645,1
11646,1
11647,1
11648,0
11649,1
11650,1
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11657,1
11658,0
11659,1
11660,1
11661,1
11662,0
11663,1
11664,0
11665,1
11666,1
11667,1
11668,1
11669,1
11670,1
11671,1
11672,1
11673,0
11674,1
11675,1
11676,1
11677,1
11678,1
11679,0
11680,1
11681,1
11682,1
11683,0
11684,1
11685,1
11686,1
11687,0
11688,0
11689,1
11690,1
11691,0
11692,0
11693,1
11694,0
11695,0
11696,0
11697,1
11698,0
11699,0
11700,1
11701,1
11702,1
11703,0
11704,1
11705,0
11706,1
11707,1
11708,1
11709,1
11710,1
11711,0
11712,1
11713,0
11714,1
11715,1
11716,1
11717,1
11718,1
11719,0
11720,0
11721,1
11722,1
11723,1
11724,0
11725,0
11726,0
11727,1
11728,0
11729,1
11730,0
11731,1
11732,1
11733,1
11734,1
11735,1
11736,0
11737,1
11738,1
11739,1
11740,1
11741,1
11742,0
11743,1
11744,0
11745,1
11746,1
11747,0
11748,1
11749,1
11750,1
11751,1
11752,1
11753,0
11754,0
11755,1
11756,1
11757,0
11758,0
11759,1
11760,1
11761,0
11762,0
11763,0
11764,1
11765,0
11766,1
11767,1
11768,0
11769,0
11770,0
11771,0
11772,0
11773,1
11774,0
11775,0
11776,1
11777,1
11778,0
11779,1
11780,1
11781,1
11782,1
11783,1
11784,1
11785,0
11786,1
11787,1
11788,1
11789,1
11790,1
11791,0
11792,1
11793,1
11794,1
11795,0
11796,0
11797,0
11798,1
11799,1
11800,0
11801,1
11802,1
11803,1
11804,0
11805,0
11806,1
11807,1
11808,1
11809,0
11810,1
11811,1
11812,0
11813,1
11814,1
11815,1
11816,1
11817,0
11818,1
11819,0
11820,1
11821,1
11822,1
11823,1
11824,0
11825,0
11826,1
11827,1
11828,1
11829,1
11830,1
11831,1
11832,1
11833,0
11834,0
11835,1
11836,1
11837,0
11838,0
11839,1
11840,0
11841,1
11842,1
11843,1
11844,0
11845,1
11846,1
11847,1
11848,1
11849,1
11850,1
11851,0
11852,1
11853,1
11854,1
11855,0
11856,0
11857,1
11858,1
11859,1
11860,0
11861,1
11862,1
11863,0
11864,1
11865,1
11866,1
11867,1
11868,1
11869,1
11870,0
11871,1
11872,0
11873,1
11874,0
11875,0
11876,1
11877,0
11878,1
11879,1
11880,0
11881,0
11882,0
11883,0
11884,1
11885,0
11886,0
11887,0
11888,0
11889,0
11890,0
11891,1
11892,0
11893,1
11894,0
11895,1
11896,0
11897,0
11898,1
11899,1
11900,1
11901,1
11902,1
11903,1
11904,1
11905,1
11906,1
11907,0
11908,1
11909,1
11910,1
11911,1
11912,1
11913,1
11914,0
11915,1
11916,1
11917,0
11918,1
11919,1
11920,0
11921,1
11922,1
11923,1
11924,1
11925,1
11926,1
11927,1
11928,1
11929,1
11930,0
11931,1
11932,1
11933,1
11934,1
11935,0
11936,1
11937,1
11938,1
11939,0
11940,1
11941,1
11942,0
11943,1
11944,1
11945,0
11946,1
11947,1
11948,1
11949,0
11950,1
11951,1
11952,0
11953,0
11954,0
11955,0
11956,0
11957,1
11958,1
11959,1
11960,0
11961,0
11962,0
11963,0
11964,0
11965,0
11966,1
11967,1
11968,1
11969,0
11970,1
11971,0
11972,1
11973,1
11974,0
11975,0
11976,1
11977,1
11978,0
11979,1
11980,0
11981,1
11982,1
11983,1
11984,1
11985,1
11986,1
11987,1
11988,0
11989,0
11990,1
11991,1
11992,1
11993,1
11994,1
11995,1
11996,0
11997,1
11998,1
11999,1
12000,1
12001,1
12002,1
12003,1
12004,1
12005,1
12006,1
12007,0
12008,1
12009,1
12010,1
12011,1
12012,1
12013,0
12014,1
12015,1
12016,0
12017,0
12018,1
12019,1
12020,1
12021,1
12022,1
12023,0
12024,0
12025,0
12026,1
12027,0
12028,1
12029,0
12030,1
12031,1
12032,1
12033,1
12034,1
12035,1
12036,1
12037,1
12038,1
12039,0
12040,1
12041,1
12042,1
12043,1
12044,1
12045,1
12046,0
12047,1
12048,1
12049,1
12050,1
12051,1
12052,0
12053,0
12054,0
12055,1
12056,0
12057,0
12058,0
12059,1
12060,1
12061,1
12062,1
12063,1
12064,0
12065,0
12066,1
12067,1
12068,1
12069,1
12070,0
12071,1
12072,1
12073,1
12074,0
12075,1
12076,1
12077,1
12078,0
12079,1
12080,1
12081,1
12082,1
12083,1
12084,1
12085,0
12086,1
12087,1
12088,1
12089,1
12090,1
12091,1
12092,1
12093,1
12094,0
12095,1
12096,1
12097,1
12098,1
12099,0
12100,1
12101,0
12102,1
12103,1
12104,1
12105,1
12106,1
12107,1
12108,1
12109,1
12110,1
12111,0
12112,0
12113,1
12114,1
12115,1
12116,1
12117,1
12118,1
12119,1
12120,0
12121,1
12122,0
12123,0
12124,1
12125,1
12126,1
12127,1
12128,1
12129,0
12130,0
12131,1
12132,0
12133,1
12134,0
12135,1
12136,1
12137,1
12138,0
12139,0
12140,0
12141,0
12142,0
12143,1
12144,1
12145,1
12146,1
12147,1
12148,0
12149,0
12150,0
12151,1
12152,1
12153,1
12154,1
12155,1
12156,1
12157,0
12158,1
12159,1
12160,1
12161,0
12162,1
12163,1
12164,0
12165,1
12166,1
12167,1
12168,1
12169,0
12170,1
12171,1
12172,1
12173,0
12174,1
12175,1
12176,1
12177,1
12178,0
12179,1
12180,1
12181,1
12182,1
12183,1
12184,1
12185,1
12186,0
12187,0
12188,0
12189,1
12190,1
12191,1
12192,1
12193,1
12194,1
12195,0
12196,0
12197,1
12198,1
12199,1
12200,0
12201,0
12202,1
12203,0
12204,1
12205,0
12206,1
12207,1
12208,1
12209,1
12210,1
12211,0
12212,0
12213,0
12214,1
12215,1
12216,0
12217,1
12218,1
12219,0
12220,0
12221,0
12222,1
12223,1
12224,1
12225,1
12226,0
12227,1
12228,1
12229,1
12230,0
12231,1
12232,1
12233,0
12234,1
12235,0
12236,1
12237,1
12238,1
12239,0
12240,1
12241,1
12242,1
12243,1
12244,1
12245,1
12246,0
12247,1
12248,0
12249,0
12250,0
12251,1
12252,1
12253,1
12254,1
12255,1
12256,1
12257,1
12258,1
12259,1
12260,1
12261,0
12262,1
12263,1
12264,0
12265,1
12266,1
12267,1
12268,0
12269,0
12270,1
12271,1
12272,1
12273,1
12274,1
12275,1
12276,1
12277,1
12278,0
12279,1
12280,1
12281,1
12282,1
12283,1
12284,1
12285,1
12286,1
12287,0
12288,1
12289,1
12290,1
12291,1
12292,1
12293,1
12294,1
12295,1
12296,1
12297,1
12298,0
12299,1
12300,1
12301,1
12302,0
12303,0
12304,0
12305,0
12306,0
12307,1
12308,1
12309,0
12310,0
12311,0
12312,0
12313,1
12314,0
12315,1
12316,1
12317,1
12318,1
12319,1
12320,1
12321,1
12322,0
12323,0
12324,1
12325,0
12326,1
12327,0
12328,1
12329,1
12330,1
12331,1
12332,0
12333,1
12334,1
12335,1
12336,1
12337,1
12338,0
12339,0
12340,1
12341,1
12342,1
12343,0
12344,1
12345,0
12346,0
12347,1
12348,1
12349,1
12350,1
12351,0
12352,1
12353,1
12354,1
12355,0
12356,1
12357,1
12358,1
12359,1
12360,1
12361,1
12362,1
12363,0
12364,0
12365,1
12366,0
12367,0
12368,0
12369,1
12370,1
12371,0
12372,0
12373,0
12374,1
12375,1
12376,1
12377,0
12378,0
12379,1
12380,0
12381,1
12382,1
12383,1
12384,1
12385,1
12386,0
12387,1
12388,1
12389,1
12390,1
12391,1
12392,1
12393,1
12394,0
12395,1
12396,1
12397,1
12398,1
12399,1
12400,1
12401,1
12402,0
12403,1
12404,1
12405,1
12406,1
12407,1
12408,1
12409,1
12410,0
12411,0
12412,0
12413,1
